,firstname,lastname,current,sigma,mu
1147,Janja,GARNBRET,"N(mu=6.070, sigma=0.291)",0.29066025370799,6.06975059871834
2253,Akiyo,NOGUCHI,"N(mu=4.797, sigma=0.187)",0.18684685398415873,4.796793943589514
636,Shauna,COXSEY,"N(mu=4.700, sigma=0.197)",0.19660538847218115,4.699933175483053
1211,Anna,STÖHR,"N(mu=4.519, sigma=0.188)",0.18827127994449963,4.519317828831427
1803,Natalia,GROSSMAN,"N(mu=4.384, sigma=0.259)",0.25947290203787815,4.384312083501975
2294,Miho,NONAKA,"N(mu=4.276, sigma=0.189)",0.18943826679967096,4.275630828989327
1710,Alex,PUCCIO,"N(mu=4.174, sigma=0.199)",0.19910588426062298,4.17381254229561
11462,Oriane,BERTONE,"N(mu=3.922, sigma=0.288)",0.2880339683033973,3.9223325723098585
2823,Juliane,WURM,"N(mu=3.770, sigma=0.194)",0.19400443375341858,3.7702084611409172
1119,Natalija,GROS,"N(mu=3.621, sigma=0.243)",0.24260165933096728,3.621400081798064
454,Melissa,LE NEVE,"N(mu=3.483, sigma=0.186)",0.18595414451729336,3.4832159887382765
43,Yulia,ABRAMCHUK,"N(mu=3.482, sigma=0.239)",0.23855522484061667,3.4823441425177575
1768,Megan,MASCARENAS,"N(mu=3.470, sigma=0.292)",0.29162240454951655,3.4696225694078424
309,Chloé,GRAFTIAUX,"N(mu=3.379, sigma=0.253)",0.25301687888583907,3.3791924546969425
1811,Brooke,RABOUTOU,"N(mu=3.361, sigma=0.227)",0.22696242255260435,3.3611752561975377
5280,Juliette,DANION,"N(mu=3.339, sigma=0.526)",0.5256182002018827,3.3389973137545046
3840,Stasa,GEJO,"N(mu=3.337, sigma=0.198)",0.19757162003097029,3.3367023039069523
1712,Sasha,DIGIULIAN,"N(mu=3.337, sigma=0.754)",0.7538945149004137,3.336639889792346
430,Sandrine,LEVET,"N(mu=3.294, sigma=0.745)",0.7445822068761865,3.294259772742167
2357,Futaba,ITO,"N(mu=3.280, sigma=0.215)",0.214824353902974,3.2798428851858703
6237,Therese,JOHANSEN,"N(mu=3.268, sigma=0.595)",0.5954688391665736,3.2682945947469313
469,Fanny,GIBERT,"N(mu=3.250, sigma=0.183)",0.18272611517260756,3.2503122071690673
2263,Momoka,ODA,"N(mu=3.231, sigma=0.233)",0.23327333177817408,3.231393482083759
11620,Luce,DOUADY,"N(mu=3.224, sigma=0.734)",0.73436481571171,3.2240445432540343
13021,Anastasia,SANDERS,"N(mu=3.202, sigma=0.422)",0.42237274844815437,3.201743681695855
4756,Olga,SHALAGINA,"N(mu=3.198, sigma=0.250)",0.25027388887619284,3.197634174550929
12348,Martina,BURŠÍKOVÁ,"N(mu=3.192, sigma=0.721)",0.7205026444528017,3.192153710542684
2380,Ai,MORI,"N(mu=3.151, sigma=0.369)",0.3691379989413098,3.1506702905872706
1226,Jessica,PILZ,"N(mu=3.144, sigma=0.210)",0.20960203954743528,3.143905193743929
4755,Alex,JOHNSON,"N(mu=3.104, sigma=0.214)",0.21404544823163446,3.1035485323990506
1122,Mina,MARKOVIC,"N(mu=3.093, sigma=0.194)",0.19393185472450258,3.0932680309529768
1219,Johanna,ERNST,"N(mu=2.999, sigma=0.424)",0.4243276532976489,2.9985107127207877
58,Yana,CHERESHNEVA,"N(mu=2.899, sigma=0.269)",0.268851505745546,2.8994970905080364
12451,Selma,ELHADJ MIMOUNE,"N(mu=2.899, sigma=0.419)",0.41921362751043323,2.899473186922641
947,Camilla,MORONI,"N(mu=2.884, sigma=0.253)",0.25259123286262886,2.884238609584386
3246,Petra,KLINGLER,"N(mu=2.867, sigma=0.178)",0.17765740875718788,2.8674188681611454
446,Marine,THÉVENET,"N(mu=2.845, sigma=0.276)",0.2758640870035155,2.845184616935531
13596,Zhilu,LUO,"N(mu=2.834, sigma=0.346)",0.3462579140046629,2.834167997260524
41,Olga,BIBIK,"N(mu=2.810, sigma=0.234)",0.23404634757057236,2.8095030985454534
1209,Katharina,SAURWEIN,"N(mu=2.796, sigma=0.179)",0.1788496863050057,2.7959770474893695
4761,Anna,GALLYAMOVA,"N(mu=2.769, sigma=0.220)",0.22036261664860646,2.7690300035956334
2080,Chaehyun,SEO,"N(mu=2.764, sigma=0.283)",0.28250739897538035,2.764154744815748
4017,Ayala,KEREM,"N(mu=2.757, sigma=0.266)",0.2661361761438636,2.7566427699364837
2664,Angelica,LIND,"N(mu=2.756, sigma=0.309)",0.3090460343567457,2.756091898246166
445,Charlotte,DURIF,"N(mu=2.738, sigma=0.371)",0.371301454135663,2.7383066049628604
1160,Lucka,RAKOVEC,"N(mu=2.724, sigma=0.302)",0.301836563423439,2.724400848371159
1120,Katja,VIDMAR,"N(mu=2.718, sigma=0.262)",0.26224121682383383,2.7180513361862015
4757,Maud,ANSADE,"N(mu=2.674, sigma=0.262)",0.26194556110315836,2.6744697103340034
14008,Melody,SEKIKAWA,"N(mu=2.667, sigma=0.418)",0.4180024038257125,2.666960468230981
5788,Therese,JOHANNESEN,"N(mu=2.647, sigma=0.424)",0.4241802102472385,2.647040303932653
13992,Mashiro,KUZUU,"N(mu=2.628, sigma=1.003)",1.0034893785521701,2.627623091891096
2035,Jain,KIM,"N(mu=2.612, sigma=0.195)",0.19513759131116792,2.6115844108352873
1130,Katja,DEBEVEC,"N(mu=2.605, sigma=0.190)",0.189587877110231,2.6047322875109935
439,Anne-Laure,CHEVRIER,"N(mu=2.600, sigma=0.198)",0.19827946926027376,2.6003865724298922
5879,Angela,PAYNE,"N(mu=2.561, sigma=0.285)",0.28522580843170203,2.5610934067396363
44,Olga,IAKOVLEVA,"N(mu=2.542, sigma=0.284)",0.28355245902879544,2.541744207104935
848,Jenny,LAVARDA,"N(mu=2.538, sigma=0.217)",0.2167019156753492,2.537572197662923
4758,Alexandra,BALAKIREVA,"N(mu=2.533, sigma=0.256)",0.2555746167548898,2.532728021892654
2501,Oceania,MACKENZIE,"N(mu=2.520, sigma=0.258)",0.2578469562792772,2.5202275706341415
635,Michaela,TRACY,"N(mu=2.495, sigma=0.229)",0.2294779772629208,2.495230798953076
5777,Anne,HOARAU,"N(mu=2.468, sigma=1.052)",1.0524211668406271,2.4684931679957662
427,Cecile,AVEZOU,"N(mu=2.464, sigma=0.202)",0.20216374187903208,2.4644929418213906
620,Zélia,AVEZOU,"N(mu=2.434, sigma=0.391)",0.39051197152323464,2.4339505156183807
13321,Mia,AOYAGI,"N(mu=2.429, sigma=0.313)",0.3129446397879298,2.4287951600446895
2013,Monika,RETSCHY,"N(mu=2.412, sigma=0.187)",0.18669897718770526,2.4120772070546
6177,Ana,TIRIPA,"N(mu=2.371, sigma=1.011)",1.0107547373173975,2.3709738654302903
1358,Helena,LIPENSKA,"N(mu=2.365, sigma=0.726)",0.7262453808685878,2.364723776294182
1486,Ievgeniia,KAZBEKOVA,"N(mu=2.357, sigma=0.208)",0.20785414463960852,2.357162821890868
2047,Sol,SA,"N(mu=2.347, sigma=0.183)",0.18293609985526874,2.3471636627291756
1161,Mia,KRAMPL,"N(mu=2.343, sigma=0.264)",0.26399889523110787,2.343007919936901
443,Mélanie,SANDOZ,"N(mu=2.338, sigma=0.185)",0.18539726831443173,2.3383825848749744
55,Ekaterina,KIPRIIANOVA,"N(mu=2.332, sigma=0.226)",0.22566166035275848,2.332425465024401
3113,Hannah,MEUL,"N(mu=2.307, sigma=0.222)",0.222263450878894,2.3072656340810966
5514,Nina,CAPREZ,"N(mu=2.306, sigma=0.464)",0.46407179122474984,2.3058643767783575
2327,Mao,NAKAMURA,"N(mu=2.301, sigma=0.258)",0.2582655612251247,2.3014751182980686
1153,Vita,LUKAN,"N(mu=2.292, sigma=0.264)",0.26390691902374536,2.2916339270729957
5129,Lisa,RANDS,"N(mu=2.271, sigma=0.601)",0.6005831177862021,2.2709823877329005
1223,Berit,SCHWAIGER,"N(mu=2.254, sigma=0.203)",0.20252979490816442,2.253849964008332
442,Alizée,DUFRAISSE,"N(mu=2.246, sigma=0.283)",0.28334250092049146,2.2462706067649925
11813,Cloe,COSCOY,"N(mu=2.210, sigma=0.289)",0.2893371246890927,2.210413366053341
1750,Kyra,CONDIE,"N(mu=2.204, sigma=0.206)",0.2057347737541601,2.203705519485487
12297,Anon,MATSUFUJI,"N(mu=2.195, sigma=0.329)",0.3288510252193528,2.1949186080675718
2381,Natsuki,TANII,"N(mu=2.186, sigma=0.720)",0.7198768287744309,2.1863646398824956
1240,Franziska,STERRER,"N(mu=2.173, sigma=0.203)",0.20337732652984186,2.172974744224526
5874,Tiffany,HENSLEY,"N(mu=2.164, sigma=0.471)",0.47099499731262334,2.163683482263846
4535,Alexandra,EYER,"N(mu=2.119, sigma=0.293)",0.2930703236232056,2.11941524611049
914,Giorgia,TESIO,"N(mu=2.108, sigma=0.240)",0.23994790681257255,2.107896069011789
2310,Tomoko,KAJIMA,"N(mu=2.099, sigma=0.422)",0.42183489355126963,2.0993699001459087
1222,Katharina,POSCH,"N(mu=2.099, sigma=0.291)",0.2912478658926753,2.099175851937674
4814,Thirza,CARPENTER,"N(mu=2.090, sigma=0.602)",0.6018167571993729,2.0902478109220137
2268,Aya,ONOE,"N(mu=2.074, sigma=0.197)",0.19725838402143916,2.0744815971652546
1717,Cicada,JENERIK,"N(mu=2.048, sigma=0.733)",0.7326555256877939,2.0481253609512
11546,Sara,COPAR,"N(mu=2.047, sigma=0.585)",0.5849828716664329,2.0474235109552468
316,Chloe,CAULIER,"N(mu=2.043, sigma=0.182)",0.1819655960924384,2.042814180865307
632,Leah,CRANE,"N(mu=2.042, sigma=0.207)",0.20705469888023031,2.0417399823659648
147,Viktoriia,MESHKOVA,"N(mu=2.031, sigma=0.316)",0.3157093734701352,2.0310098777342622
5295,Elizabeth,ASHER,"N(mu=2.024, sigma=0.369)",0.36879291352573396,2.0239991101105184
1121,Maja,STREMFELJ,"N(mu=2.010, sigma=0.462)",0.46169171144642973,2.0099839091730014
3247,Rebekka,STOTZ,"N(mu=2.006, sigma=0.252)",0.25168056644505643,2.005983939753449
68,Dinara,FAKHRITDINOVA,"N(mu=2.005, sigma=0.317)",0.3173332473895526,2.0048194430116677
553,Flavy,COHAUT,"N(mu=1.996, sigma=0.265)",0.265112399620072,1.9960807837850525
1205,Sabine,BACHER,"N(mu=1.995, sigma=0.200)",0.2000212140709527,1.9947703882853454
638,Mina,LESLIE-WUJASTYK,"N(mu=1.984, sigma=0.224)",0.22433188161270592,1.9844015805972808
1137,Julija,KRUDER,"N(mu=1.981, sigma=0.204)",0.20424872397957003,1.9807965980464182
50,Tatiana,SHEMULINKINA ,"N(mu=1.978, sigma=0.253)",0.2530746721764677,1.9778726443430206
4328,Alma,BESTVATER,"N(mu=1.951, sigma=0.202)",0.20204004480216553,1.9505660792497117
13041,Nonoha,KUME,"N(mu=1.947, sigma=0.715)",0.715218939165702,1.947218087722093
12537,Kylie,CULLEN,"N(mu=1.943, sigma=0.257)",0.25715868126937846,1.9434361480910973
1565,Alannah,YIP,"N(mu=1.938, sigma=0.195)",0.19474672406159135,1.9382618152655162
11468,Erin,MCNEICE,"N(mu=1.938, sigma=0.456)",0.45614010928387166,1.9376343343136568
1753,Margo,HAYES,"N(mu=1.927, sigma=0.265)",0.2647123760935569,1.9272880713102416
6193,Dorothea,KARALUS,"N(mu=1.926, sigma=1.017)",1.0166256703686618,1.926431166625721
1243,Johanna,FÄRBER,"N(mu=1.920, sigma=0.199)",0.19852436263704493,1.9195423890767631
2278,Mei,KOTAKE,"N(mu=1.915, sigma=0.219)",0.21901086291105207,1.9148057466349657
2287,Aika,TAJIMA,"N(mu=1.906, sigma=0.519)",0.5187982782602505,1.9056182750163557
5493,Olga,BEZHKO,"N(mu=1.889, sigma=0.596)",0.596217292018933,1.8887722830046987
5040,Emilie,ABGRALL,"N(mu=1.874, sigma=0.519)",0.5188748153056458,1.8742270856382117
2356,Saki,KIKUCHI,"N(mu=1.868, sigma=0.344)",0.3438905090384583,1.8679174186108212
2251,Yuka,KOBAYASHI,"N(mu=1.865, sigma=0.305)",0.30482213176493556,1.8648080843549293
1181,Lucija,TARKUS,"N(mu=1.862, sigma=0.510)",0.5096982692765276,1.8621482403594285
455,Hélène,JANICOT,"N(mu=1.839, sigma=0.418)",0.4182998342296918,1.8392940646510259
1894,Chauncey,CARROLL,"N(mu=1.832, sigma=1.011)",1.0107733851443825,1.8317804512979121
1202,Barbara,BACHER,"N(mu=1.828, sigma=0.238)",0.2380030924551952,1.8282966036940218
466,Julia,CHANOURDIE,"N(mu=1.825, sigma=0.283)",0.2828716508061472,1.8254487859297468
1164,Urska,REPUSIC,"N(mu=1.824, sigma=0.326)",0.325624446801919,1.8243494565164513
4759,Samantha,BERRY,"N(mu=1.819, sigma=0.465)",0.464646882772061,1.8187888620516792
460,Clementine,KAISER,"N(mu=1.815, sigma=0.244)",0.24372964788201554,1.814631778554964
11524,Aya,SUGAWARA,"N(mu=1.799, sigma=1.003)",1.0026520735217848,1.7990358920133893
1812,Ashima,SHIRAISHI,"N(mu=1.794, sigma=0.363)",0.3631395856631526,1.7937025709032934
928,Laura,ROGORA,"N(mu=1.783, sigma=0.231)",0.231348034365156,1.7833934981224802
4891,Rachel,NILWIK,"N(mu=1.774, sigma=0.727)",0.7266383374474539,1.7735760523707373
3059,Hannah,MIDTBOE,"N(mu=1.751, sigma=0.232)",0.23226997868906032,1.7513076857226781
2343,Nanako,KURA,"N(mu=1.729, sigma=0.224)",0.22389858133378024,1.7293903812307705
693,Emily,PHILLIPS,"N(mu=1.721, sigma=0.289)",0.28887704366943256,1.7207389196217635
5249,Chelsea,RUDE,"N(mu=1.718, sigma=0.734)",0.7339821630451975,1.7180171382799192
11653,Agathe,CALLIET,"N(mu=1.711, sigma=0.509)",0.5094374607393648,1.7109376783312176
6251,Shannon,RUSSELL,"N(mu=1.707, sigma=1.026)",1.0258844618778855,1.7070881160556701
1270,Sandra,LETTNER,"N(mu=1.704, sigma=0.264)",0.26394796830558676,1.7037000029730665
6067,Dana,RIDDLE,"N(mu=1.700, sigma=0.731)",0.7311098160177962,1.7000781964764737
11621,Naïlé,MEIGNAN,"N(mu=1.676, sigma=0.508)",0.5077847747338238,1.6762784509682898
4320,Roxana,WIENAND,"N(mu=1.676, sigma=0.263)",0.26335116370302747,1.6762108465882624
4554,Berta,MARTIN SANCHO,"N(mu=1.673, sigma=1.009)",1.0093051091111427,1.6726435670395794
1718,Michaela,KIERSCH,"N(mu=1.670, sigma=0.595)",0.5945732744116128,1.6696734112473148
5756,Ganna,SAVCHENKO,"N(mu=1.666, sigma=1.024)",1.0240573522062828,1.6664697315199355
598,Clothilde,MORIN,"N(mu=1.663, sigma=0.587)",0.5868464085294232,1.6628161094963971
144,Elena,KRASOVSKAIA,"N(mu=1.662, sigma=0.264)",0.264113659042651,1.6621908455654952
11783,Ryu,NAKAGAWA,"N(mu=1.602, sigma=0.327)",0.3272718115109382,1.602395531777561
5630,Audrey,SEGUY,"N(mu=1.587, sigma=0.468)",0.46793628246919955,1.586768517393259
4832,Chauncenia,COX,"N(mu=1.576, sigma=0.604)",0.6039874864871024,1.576073990025154
3465,Elnaz,REKABI,"N(mu=1.571, sigma=0.252)",0.2516904555311399,1.5705538706819382
3254,Andrea,KÜMIN,"N(mu=1.554, sigma=0.210)",0.20992309943775037,1.5535783809270944
4699,Emilie,VERDIER,"N(mu=1.552, sigma=0.393)",0.39309539411106265,1.5515316262316308
2344,Hinako,FURUKAWA,"N(mu=1.545, sigma=1.013)",1.0134146916686884,1.544842010077398
3354,Afra,HÖNIG,"N(mu=1.542, sigma=0.197)",0.19744457381531064,1.5417254736372519
1714,Sierra,BLAIR-COYLE,"N(mu=1.539, sigma=0.208)",0.20839433580465175,1.5391668587225724
2369,Natsumi,HIRANO,"N(mu=1.536, sigma=0.584)",0.5842028303106711,1.5361720611658334
5044,Mélanie,SON,"N(mu=1.524, sigma=0.519)",0.5186665164701724,1.5236912254517057
526,Charlotte,ANDRE,"N(mu=1.513, sigma=0.417)",0.41726041404783676,1.5130495478517727
457,Nolwen,BERTHIER,"N(mu=1.503, sigma=0.591)",0.5913819385806518,1.5034005814649674
2795,Lilli,KIESGEN,"N(mu=1.496, sigma=0.232)",0.2322664016412669,1.496191594484382
4260,Sofya,YOKOYAMA,"N(mu=1.474, sigma=0.209)",0.20906630921161454,1.4735595944084943
3108,Julia,WINTER,"N(mu=1.472, sigma=0.727)",0.7265352200900459,1.4715681639722384
7443,Charlotte,GARDEN,"N(mu=1.459, sigma=1.008)",1.0082756029933788,1.4587599647269132
2349,Serika,OKAWACHI,"N(mu=1.454, sigma=0.459)",0.45859575439962863,1.4540387379637043
2329,Ayano,SOGA,"N(mu=1.434, sigma=1.012)",1.0115442233947383,1.4338557944558668
1629,Madison,FISCHER,"N(mu=1.433, sigma=0.264)",0.26368489391703576,1.433119245978304
1874,Megan,LYNCH,"N(mu=1.426, sigma=0.590)",0.590108695727812,1.4262681314274581
535,Maëlys,AGRAPART,"N(mu=1.418, sigma=0.327)",0.32685248742180717,1.4176907788894022
4330,Lucia,DÖRFFEL,"N(mu=1.409, sigma=0.264)",0.2643840648548085,1.4091020168535682
1225,Karoline,SINNHUBER,"N(mu=1.384, sigma=0.237)",0.23729780834677683,1.3838247480837584
1706,Sydney,MCNAIR,"N(mu=1.384, sigma=1.043)",1.0428420369243558,1.3836829655890601
6274,Patricia,HOLZMANN,"N(mu=1.378, sigma=0.590)",0.5897307634023825,1.378078194760079
13450,Rebeca,PÉREZ DUATO,"N(mu=1.372, sigma=0.509)",0.5085176987332042,1.372288016084791
4760,Manon,CHAPET,"N(mu=1.370, sigma=0.303)",0.30339526426907115,1.3703995322480687
6275,Victoria,KLEMM,"N(mu=1.370, sigma=0.718)",0.7178129736364018,1.3699875333083635
2297,Misato,NISHIKORI,"N(mu=1.361, sigma=1.013)",1.0133499849039413,1.361369360570542
4961,Alisa,GEL'FER,"N(mu=1.360, sigma=1.043)",1.0433093831514622,1.359520244080572
462,Manon,HILY,"N(mu=1.352, sigma=0.290)",0.2898150545604841,1.3521820727405462
5670,Katy,WHITTAKER,"N(mu=1.349, sigma=0.428)",0.4279850784555333,1.3493397550034736
2843,Karina,MIROSLAW,"N(mu=1.349, sigma=1.006)",1.0060497999332079,1.3485200489078601
1148,Tjasa,SLEMENSEK,"N(mu=1.340, sigma=0.362)",0.36219627552305356,1.339891666752275
1765,Melina,COSTANZA,"N(mu=1.339, sigma=0.588)",0.5875790815775189,1.339295456069168
5426,Anja,HODANN,"N(mu=1.339, sigma=0.512)",0.512417551072426,1.3392228051723765
5851,Franziska,SAURWEIN,"N(mu=1.336, sigma=0.524)",0.5242302511465088,1.3363783043632156
1751,Claire,BUHRFEIND,"N(mu=1.331, sigma=0.346)",0.34577353072391753,1.3310769733835324
13020,Adriene Akiko,CLARK,"N(mu=1.322, sigma=0.420)",0.420181660959842,1.3218667502305657
99,Evgeniya,LAPSHINA,"N(mu=1.312, sigma=0.416)",0.41598798736621273,1.3122179839459345
3109,Johanna,HOLFELD,"N(mu=1.303, sigma=0.326)",0.32623642537053227,1.302663558721544
4764,Manuela,SIGRIST,"N(mu=1.296, sigma=1.013)",1.0129007733378133,1.2961872306809576
1217,Madeleine,EPPENSTEINER,"N(mu=1.294, sigma=0.512)",0.5116537755663751,1.2942087828184747
3856,Primula,TEILMANN AALUND,"N(mu=1.281, sigma=0.999)",0.9986061425758745,1.2807576771686926
6167,Nina,WILLIAMS,"N(mu=1.240, sigma=0.734)",0.7336014300954926,1.2401315522047498
669,Hannah,SLANEY,"N(mu=1.233, sigma=0.313)",0.313257623350129,1.2331127742587307
5733,Maria,AGAFONOVA,"N(mu=1.215, sigma=0.603)",0.6026299285980433,1.2150558182842992
5644,Christina,SCHMID,"N(mu=1.210, sigma=0.517)",0.5169192717278553,1.2103319867247515
6416,Bettina,ASCHAUER,"N(mu=1.209, sigma=1.001)",1.001436923998673,1.2087181980333555
4925,Jessica,FAURE,"N(mu=1.206, sigma=1.013)",1.0125144384281806,1.2061536740888634
6238,Anna,VOLLENWYDER,"N(mu=1.201, sigma=0.329)",0.3287472534263308,1.201140132345486
1792,Lily,CANAVAN,"N(mu=1.193, sigma=0.592)",0.5924432251237562,1.192950320463518
3881,Liv,EGLI,"N(mu=1.184, sigma=0.587)",0.5866336377206095,1.1836695646643607
5988,Eva,PEPIN-HELIE,"N(mu=1.184, sigma=1.046)",1.0461480646592216,1.183548915101301
4830,Francesca,METCALF,"N(mu=1.181, sigma=0.352)",0.35198687299446,1.1809828978897996
1870,Sienna,KOPF,"N(mu=1.165, sigma=0.301)",0.3005679385402349,1.1652757031219236
5877,Erin,FORD-ZIELENIEWSKI,"N(mu=1.163, sigma=1.034)",1.0341025741694163,1.1628653758054313
3009,Yuetong,ZHANG,"N(mu=1.154, sigma=0.272)",0.2719406798292712,1.153797677952344
3179,Francis,GUILLEN,"N(mu=1.153, sigma=1.001)",1.0011030732523634,1.1532714768528958
694,Holly,TOOTHILL,"N(mu=1.153, sigma=0.257)",0.2568506159899399,1.1528414604832888
4735,Kseniia,ALEKSEEVA,"N(mu=1.142, sigma=0.474)",0.47417268141373176,1.1422807917552515
2139,Hung Ying,LEE,"N(mu=1.140, sigma=0.199)",0.19878460281314528,1.1397706222078536
6232,Elsa,PONZO,"N(mu=1.135, sigma=0.601)",0.6005143318367255,1.1346858192595484
87,Irina,KUZMENKO,"N(mu=1.133, sigma=0.344)",0.34384057700556436,1.1332702282002594
49,Evgeniia,MALAMID,"N(mu=1.125, sigma=0.599)",0.5992971671404347,1.1252492006906198
148,Luiza,EMELEVA,"N(mu=1.112, sigma=0.585)",0.5848952062240943,1.1116609545530836
1227,Julia,PINGGERA,"N(mu=1.110, sigma=0.251)",0.2514170337429927,1.1096273900639575
601,Saula,LERONDEL,"N(mu=1.102, sigma=1.008)",1.0081996681049163,1.1017563449725067
471,Camille,FAILLE,"N(mu=1.099, sigma=0.330)",0.3302323797839533,1.0987237097280114
1708,Meagan,MARTIN,"N(mu=1.088, sigma=0.273)",0.27306551710900706,1.0880311371289715
550,Mailys,PIAZZALUNGA,"N(mu=1.087, sigma=0.418)",0.41815200678425923,1.0871880317608336
1824,Maya,MADERE,"N(mu=1.079, sigma=0.264)",0.26379223387899675,1.0787985990849014
2339,Ayari,SAKAMOTO,"N(mu=1.075, sigma=0.425)",0.4248423009775577,1.0745540799103606
2693,Silvia,BARRETT,"N(mu=1.072, sigma=0.999)",0.9988043416998994,1.071899305278351
2864,Ida,KUPS,"N(mu=1.070, sigma=0.456)",0.455522168218556,1.0702455603422563
4293,Natalie,BÄRTSCHI,"N(mu=1.062, sigma=0.214)",0.21446288683695278,1.062380781168738
3578,Vera,ZIJLSTRA,"N(mu=1.057, sigma=0.177)",0.17671493239479444,1.056781481995352
1557,Stacey,WELDON,"N(mu=1.055, sigma=0.319)",0.31851257286100193,1.0554667332006948
6166,Maria Fernanda De Je,RODRIGUEZ,"N(mu=1.030, sigma=1.030)",1.0301469236558907,1.0295533370682237
1210,Christine,SCHRANZ,"N(mu=1.019, sigma=0.424)",0.4238352311932859,1.0193066138990845
1023,Federica,PAPETTI,"N(mu=1.017, sigma=1.003)",1.0029963612709694,1.0170547303418758
2374,Akiko,KAWABATA,"N(mu=1.006, sigma=1.013)",1.0133793547951322,1.0061375704709798
2324,Kokoro,TAKATA,"N(mu=0.973, sigma=0.722)",0.7223316691212401,0.9730188227438594
2520,Flora,FROESE,"N(mu=0.971, sigma=0.714)",0.7138885142368192,0.9713250239940516
4002,Noa,SHIRAN,"N(mu=0.971, sigma=0.390)",0.39002630018809714,0.9709781221209174
6160,Giada,ZAMPA,"N(mu=0.968, sigma=0.721)",0.7207497622438677,0.9682482508574164
1825,Emily,ZIFFER,"N(mu=0.967, sigma=1.019)",1.0188630650923816,0.9671300850778833
676,Eugenie,LEE,"N(mu=0.964, sigma=1.007)",1.0066698507712373,0.9638425142573142
1038,Irina,DAZIANO,"N(mu=0.964, sigma=0.585)",0.5849029248992755,0.9635357334782741
1259,Eva Maria,HAMMELMÜLLER,"N(mu=0.964, sigma=0.585)",0.5854538140776557,0.9635257304602101
3426,Anne-Sophie,KOLLER,"N(mu=0.960, sigma=0.289)",0.28887668307633474,0.9595758125033746
1740,Katherine,LAMB,"N(mu=0.954, sigma=1.002)",1.0015456377733696,0.954489982115042
6310,Miura,HAWKINS,"N(mu=0.937, sigma=0.519)",0.5194291391888463,0.9373197345720538
