,firstname,lastname,current,sigma,mu
4768,Marine,DELPIERRE,"N(mu=0.932, sigma=0.432)",0.432077762337701,0.931867666252226
2016,Isabell,ADOLPH,"N(mu=0.930, sigma=1.001)",1.0009705985126234,0.929960177590905
3130,Katherine,CHOONG,"N(mu=0.928, sigma=0.728)",0.7275022014359769,0.9277578583268646
40,Natalia,TITOVA,"N(mu=0.924, sigma=0.753)",0.7533550037912629,0.9238720201448046
1232,Hannah,SCHUBERT,"N(mu=0.921, sigma=0.585)",0.5853134041433266,0.9213127976935419
8961,Elisa,VAN DER WEL,"N(mu=0.915, sigma=0.713)",0.7130540268329979,0.9154051336027563
5199,Tomoko,OGAWA,"N(mu=0.906, sigma=1.052)",1.0522396685473336,0.9063698321998419
11784,Hana,KOIKE,"N(mu=0.891, sigma=0.389)",0.3888272026774533,0.891274978010283
91,Anna,MARGOLINA,"N(mu=0.889, sigma=0.416)",0.41590016266422364,0.8885572369432505
5876,Charlotte,JOUETT-BOSLEY,"N(mu=0.882, sigma=0.750)",0.7495837640612598,0.8820694060040479
1810,Victoria,PERKINS,"N(mu=0.879, sigma=1.012)",1.0118053185596596,0.8791434372071112
5882,Kasia,PIETRAS,"N(mu=0.873, sigma=0.603)",0.603013727365114,0.8729463115720744
5283,Roberta,LONGO,"N(mu=0.872, sigma=0.603)",0.6031119609645758,0.8720726859500207
476,Romane,GRANDCOING,"N(mu=0.855, sigma=0.588)",0.5879550240086652,0.8551877119579472
2043,Seuran,HAN,"N(mu=0.853, sigma=1.031)",1.0311893395166596,0.8532327639352896
859,Andrea,EBNER,"N(mu=0.849, sigma=0.246)",0.2455606070870482,0.849015085107685
853,Alexandra,LADURNER,"N(mu=0.846, sigma=0.422)",0.42241593413180867,0.8459641439734168
2379,Yuno,HARIGAE,"N(mu=0.844, sigma=1.014)",1.0141550231691077,0.8438295367408752
1224,Magdalena,RÖCK,"N(mu=0.841, sigma=1.006)",1.006385499019711,0.8407303276367275
70,Anna,ZAIKINA,"N(mu=0.840, sigma=0.363)",0.3632575709906374,0.839716733211637
4918,Amanda,ROHNER,"N(mu=0.833, sigma=0.740)",0.7403999379024885,0.8331248975838584
12474,Miku,ISHII,"N(mu=0.832, sigma=0.589)",0.5891747933155356,0.8319343753753909
2256,Saari,WATANABE,"N(mu=0.822, sigma=0.465)",0.4651982812550622,0.8221975496852996
6049,Mateja,HOHKRAUT,"N(mu=0.822, sigma=0.392)",0.3920882648523674,0.8217731485364119
1752,Grace,MCKEEHAN,"N(mu=0.797, sigma=0.394)",0.3943705675066834,0.7972264456998815
1360,Silvie,RAJFOVA,"N(mu=0.790, sigma=0.236)",0.235957632365464,0.7904586353817773
1826,Molly,RENNIE,"N(mu=0.785, sigma=0.726)",0.7257589131253729,0.7849293149984706
1218,Stefanie,PICHLER,"N(mu=0.780, sigma=0.600)",0.6001916606053226,0.780037747942503
8887,Helene,WOLF,"N(mu=0.779, sigma=1.002)",1.0017482448904433,0.7789472891792171
643,Tara,HAYES,"N(mu=0.777, sigma=0.289)",0.28941638937103054,0.77702418879093
4301,Michelle,HULLIGER,"N(mu=0.771, sigma=1.000)",1.0004633413146808,0.771273826856255
1249,Laura,STÖCKLER,"N(mu=0.763, sigma=0.459)",0.45870772090790535,0.7629138804688752
4973,Sarah,SCHÜTZENBERGER,"N(mu=0.762, sigma=0.595)",0.5948826162744313,0.7618597812086967
11658,Sabina,VAN ESSEN,"N(mu=0.758, sigma=0.716)",0.716134469845473,0.7578148909947559
1266,Mattea,PÖTZI,"N(mu=0.758, sigma=0.461)",0.4606930446298926,0.7576206969753646
2258,Asaki,HAGIWARA,"N(mu=0.756, sigma=0.287)",0.2868053319349669,0.756190303464364
6006,Tyler,YOUNGWERTH,"N(mu=0.752, sigma=0.607)",0.6068473662014886,0.7524505443598104
2326,Momoka,KANEKO,"N(mu=0.748, sigma=0.456)",0.45631730806562765,0.748435677579755
3627,Wei Sze Felicia,LIM,"N(mu=0.744, sigma=1.042)",1.041632600610898,0.7436686934909925
2340,Saeko,SUGIMURA,"N(mu=0.736, sigma=0.462)",0.46239382280295144,0.7360324503494692
862,Annalisa,DE MARCO,"N(mu=0.725, sigma=0.314)",0.31432085999762105,0.7253581064949591
5962,Megumi,TAKAHASHI,"N(mu=0.722, sigma=1.057)",1.0569606304748507,0.7217445210825598
6050,Atori,YASUDA,"N(mu=0.719, sigma=0.371)",0.3707242081526621,0.7189932043216475
3632,Vanessa Si Yinn,TENG,"N(mu=0.717, sigma=0.368)",0.36751882404308994,0.7166660322092254
3110,Denise,BERTRAM,"N(mu=0.716, sigma=0.721)",0.7205315601788377,0.7164605364617593
1769,Lisa,CHULICH,"N(mu=0.703, sigma=0.252)",0.25209365225989944,0.7034788954707993
1400,Eliska,ADAMOVSKA,"N(mu=0.700, sigma=0.327)",0.32745677286684044,0.6996352938117394
3161,Valentina,AGUADO,"N(mu=0.686, sigma=0.236)",0.23574553869093529,0.6863294970952643
481,Margaux,PUCHEUX,"N(mu=0.681, sigma=0.468)",0.4683330001730588,0.6810572200344824
1914,Quinn,MASON,"N(mu=0.681, sigma=0.389)",0.38925557767876445,0.6805988755738316
4892,Marianne,VERHAGE,"N(mu=0.676, sigma=0.741)",0.7406334994093351,0.6764172493696953
3265,Harini,HARINI,"N(mu=0.670, sigma=1.035)",1.0347855523779783,0.6700064959977364
118,Iuliia,PANTELEEVA,"N(mu=0.659, sigma=0.290)",0.2901781264333252,0.6591727179713859
4831,Audrey,GAWRYCH,"N(mu=0.654, sigma=0.613)",0.6126593039918735,0.6538163470539149
6194,Friederike,PETRI,"N(mu=0.654, sigma=0.366)",0.3661697687008747,0.6535111038339947
6114,Isabell,LEINER,"N(mu=0.650, sigma=0.463)",0.462556967461175,0.6496348690380666
5608,Ludivine,HARMAND,"N(mu=0.634, sigma=0.728)",0.7278788287438219,0.6336357329668071
4765,Malin,HOLMBERG,"N(mu=0.627, sigma=1.019)",1.0187121371907248,0.6270782151677737
742,Louise,FLOCKHART,"N(mu=0.626, sigma=1.005)",1.0048720126241908,0.6259125383635492
13661,Evangelina,BRIGGS,"N(mu=0.609, sigma=0.512)",0.5118364380989234,0.6091549146563328
1375,Petra,RUZICKOVA,"N(mu=0.603, sigma=0.234)",0.2337155880291368,0.602669890061902
4857,Olga,MOROZKINA,"N(mu=0.595, sigma=0.758)",0.7583711892085104,0.5952979397188309
2393,Akane,KINOSHITA,"N(mu=0.581, sigma=1.010)",1.0099974791366009,0.580879188585629
6084,Eva,CARRO FERNÁNDEZ,"N(mu=0.575, sigma=0.598)",0.5976460113768604,0.574936521471001
12947,Lucy,GARLICK,"N(mu=0.567, sigma=1.005)",1.0050985002613217,0.5673705782266003
4018,Maya,DREAMER,"N(mu=0.566, sigma=0.364)",0.3635578017819517,0.5664691415786345
3887,Tabea,SCHWAB,"N(mu=0.565, sigma=0.269)",0.26869785630225407,0.5653831454188821
11740,Sandra,HOPFENSITZ,"N(mu=0.565, sigma=0.461)",0.4613990530534784,0.5652512049377977
3203,Jara,SPÄTE,"N(mu=0.565, sigma=0.329)",0.3294827756471669,0.5647863972131462
3614,Pleun,FRANK,"N(mu=0.546, sigma=0.717)",0.7170781963443112,0.546098293326376
6048,Karolina,NEVELIKOVA,"N(mu=0.539, sigma=0.370)",0.37043334409159634,0.5389941742332666
5678,Emeline,THOMAS,"N(mu=0.537, sigma=0.735)",0.7346530200797051,0.5373909670975354
5842,Katarina,FICKULIAKOVA,"N(mu=0.536, sigma=1.020)",1.0202105596025406,0.5358848892843879
5012,Andrea Brigitta,SZEKELY,"N(mu=0.531, sigma=0.473)",0.4730914161977216,0.5311562026666323
7444,Minna,ALMQVIST,"N(mu=0.524, sigma=1.009)",1.0091964709977654,0.524409512088553
642,Molly,THOMPSON-SMITH,"N(mu=0.522, sigma=0.291)",0.29081245300563385,0.5216029608282993
6156,Eevi,JAAKKOLA ,"N(mu=0.515, sigma=0.423)",0.42280510753907397,0.5150451758420884
1439,Eliska,BULENOVA,"N(mu=0.513, sigma=0.514)",0.5137704382162729,0.5131545279957312
13556,Gayeong,OH,"N(mu=0.507, sigma=0.513)",0.5126926464718495,0.5070288570205473
3622,Lisa,KLEM,"N(mu=0.505, sigma=0.586)",0.5855735080830773,0.5051450268827945
7164,Hongchun,XIANG,"N(mu=0.501, sigma=0.510)",0.5098928364312119,0.5009345021402838
5931,Yulia,TROEPOLSKAYA,"N(mu=0.488, sigma=1.067)",1.0674421263098923,0.48785951520665005
12358,Iziar,MARTÍNEZ ALMENDROS,"N(mu=0.487, sigma=0.511)",0.5111793022581652,0.48706738427505436
2325,Homare,TODA,"N(mu=0.485, sigma=0.724)",0.7243644112000605,0.4854029872581388
3357,Tamara,ULZHABAYEVA,"N(mu=0.484, sigma=0.285)",0.2853288554910941,0.48396281441830197
3891,Luna,FRIEDRICH,"N(mu=0.453, sigma=0.714)",0.7140972000596152,0.4526883481227245
6034,Andrea,FICHTNER,"N(mu=0.443, sigma=1.013)",1.012643910025376,0.44297743605955475
1895,Alexis,MASCARENAS,"N(mu=0.441, sigma=1.016)",1.015611479888009,0.44061747044694616
2019,Romy,FUCHS,"N(mu=0.439, sigma=0.456)",0.45569868231530647,0.4385316690827415
3078,Mie (marie Therese),KASTET,"N(mu=0.434, sigma=0.419)",0.4191756787803007,0.43358893142895705
1568,Elise,SETHNA,"N(mu=0.433, sigma=0.257)",0.2569278457368633,0.43275979045956264
991,Miriam,FOGU,"N(mu=0.428, sigma=0.457)",0.4571729498568099,0.4275473019222453
11827,Emily,HERDIC,"N(mu=0.427, sigma=0.723)",0.7228403945536638,0.4270227326051804
1724,Delaney,MILLER,"N(mu=0.426, sigma=0.423)",0.4225207564345692,0.42634366095068704
3584,Mirthe,VAN LIERE,"N(mu=0.425, sigma=0.516)",0.5160363767669873,0.4246930560137687
1590,Eva,THOMPSON,"N(mu=0.419, sigma=0.733)",0.7334364724189737,0.4189222440652623
4927,Soho,LANGBEHN,"N(mu=0.419, sigma=0.787)",0.7870644007633673,0.4188853198959927
4552,Zuzana,CINTALOVA,"N(mu=0.414, sigma=0.603)",0.6034516083583653,0.4136320954274276
6148,Jana,MÜLLER,"N(mu=0.410, sigma=0.465)",0.46453540875467547,0.4098564453662528
2081,Gayeon,CHO,"N(mu=0.400, sigma=1.010)",1.010221298282861,0.3998066113469861
11790,Mira,CAPICCHIONI,"N(mu=0.392, sigma=1.017)",1.0166517563038433,0.3924506081935634
4772,Elena,CHIAPPA,"N(mu=0.390, sigma=0.474)",0.47438724458053183,0.39046172498102577
653,Jennifer,WOOD,"N(mu=0.390, sigma=0.219)",0.21885433304634092,0.39018507792246143
4762,Magali,HAYEN,"N(mu=0.389, sigma=0.282)",0.2820860447945562,0.38923124366756195
3068,Sunniva Eik,HAAVE,"N(mu=0.381, sigma=0.289)",0.2887627281791337,0.38061552244274854
1917,Mia,BAWENDI,"N(mu=0.368, sigma=1.019)",1.0190824936166898,0.36843845986000917
3042,Vana,PICCINI,"N(mu=0.364, sigma=0.726)",0.7262900056312224,0.3637632788210921
4833,Amanda,BEREZOWSKI,"N(mu=0.360, sigma=1.056)",1.0556451099571103,0.3600940591057194
3524,Mahya,DARABIAN,"N(mu=0.351, sigma=0.717)",0.716831091202016,0.3514332072350546
4763,Diane,MERRICK,"N(mu=0.347, sigma=0.192)",0.19232182599950337,0.3465346095545438
910,Giulia,MEDICI,"N(mu=0.346, sigma=0.263)",0.2632165042929097,0.3462678944982276
1579,Allison,VEST,"N(mu=0.344, sigma=0.254)",0.25376810916515286,0.3442224269113149
5852,Miriam,PUTZ,"N(mu=0.332, sigma=1.022)",1.0218756632457533,0.3321912480595998
1619,Bronwen,KARNIS,"N(mu=0.332, sigma=0.457)",0.4569202786052242,0.3316220049478205
479,Anouck,JAUBERT,"N(mu=0.330, sigma=0.329)",0.3285828443337796,0.329527612604088
5878,Kate,MCGINNIS,"N(mu=0.329, sigma=0.761)",0.7614640370076778,0.3291402757969778
3468,Negar,VARSHOCHI,"N(mu=0.319, sigma=1.012)",1.0117558294012787,0.3193618309726616
12649,Barbara,WÓJCIK,"N(mu=0.317, sigma=1.002)",1.0023568159682756,0.31743683799256134
863,Anna,BORELLA,"N(mu=0.314, sigma=0.391)",0.39089000893521697,0.31426245329839536
6075,Gill,PEET,"N(mu=0.312, sigma=0.357)",0.35727040220297956,0.31248582265246244
5853,Natalie,SAILER,"N(mu=0.312, sigma=0.531)",0.5306993290739189,0.3117642447644989
802,Rut,CASAS MUR,"N(mu=0.309, sigma=0.716)",0.7155654987064668,0.3086753359086347
1961,Thea,WULFF,"N(mu=0.308, sigma=0.592)",0.5917795638678405,0.3083909776306575
4769,Morgane,AVELINE,"N(mu=0.303, sigma=0.284)",0.2844788382608031,0.30345720043456387
2002,Genevieve,DENNIS,"N(mu=0.297, sigma=0.727)",0.7270158303019478,0.29669601924100275
5545,Lea,DESLANDES,"N(mu=0.295, sigma=1.052)",1.0518386487409195,0.294876459562298
2850,Katarzyna,EKWINSKA,"N(mu=0.291, sigma=0.295)",0.29490510707418083,0.2909480729844082
4738,Sara,MORANDI,"N(mu=0.283, sigma=1.034)",1.0342091390088606,0.2832266145530067
841,Aida,TORRES ILLAMOLA,"N(mu=0.277, sigma=0.301)",0.30125093090759547,0.2767362942925951
456,Mathilde,BECERRA,"N(mu=0.270, sigma=0.525)",0.5248912638278133,0.26960677389578247
5723,Evren,KARADAĞ,"N(mu=0.245, sigma=1.012)",1.0121851209639163,0.24524971638608514
5881,Sheena,OSBORNE,"N(mu=0.238, sigma=1.049)",1.0490659085614076,0.23825613966028272
3198,Anouk,PIOLA,"N(mu=0.232, sigma=0.392)",0.3924580097685241,0.23162220024171531
1757,Claire,BRESNAN,"N(mu=0.225, sigma=0.469)",0.4688857869293612,0.22476307187611738
2018,Leonie,LOCHNER,"N(mu=0.224, sigma=0.273)",0.2734280894149686,0.22392171564033503
3580,Nikki,VAN BERGEN,"N(mu=0.215, sigma=0.424)",0.42409428831941104,0.21519337176292194
2941,Di,NIU,"N(mu=0.201, sigma=0.347)",0.3467377484530534,0.20080844899283704
2771,Vanda,MICHALKOVA,"N(mu=0.196, sigma=0.369)",0.3689438632801493,0.19618226284457557
4036,Emilie,PUPKO,"N(mu=0.170, sigma=0.720)",0.7197177084167976,0.16970090334062415
3865,Michelle,KIM THEISEN,"N(mu=0.169, sigma=0.457)",0.4569420069908924,0.16942828027765877
1738,Kayla,LIEUW,"N(mu=0.168, sigma=1.023)",1.0229509917645998,0.16828953483985515
73,Anna,TSYGANOVA,"N(mu=0.159, sigma=0.260)",0.260159519057093,0.1588961164992217
3086,Ingrid,KINDLIHAGEN,"N(mu=0.154, sigma=0.345)",0.34543865278279734,0.15403926244533322
2935,Rong,JIANG,"N(mu=0.152, sigma=0.234)",0.23366034741771627,0.15220040961561912
2267,Risa,OTA,"N(mu=0.150, sigma=0.375)",0.37457070016849375,0.14977407081163063
12562,Anastasiia,KOBETS,"N(mu=0.138, sigma=0.593)",0.5925682941402635,0.1378773292289349
115,Mariia,MUSIENKO,"N(mu=0.131, sigma=1.002)",1.0024053250512055,0.13133704356763576
2800,Anna,LAITINEN,"N(mu=0.129, sigma=0.369)",0.36852216705263774,0.1292465768080941
2671,Kajsa,ROSEN,"N(mu=0.109, sigma=0.587)",0.5866405182726897,0.1092477300034611
11624,Daria,NESTERENKO,"N(mu=0.104, sigma=0.457)",0.45736268716273715,0.10361417992587327
6138,Jera,LENARDIC,"N(mu=0.097, sigma=1.018)",1.0184277089063052,0.0970407416591013
175,Polina,KULAGINA,"N(mu=0.097, sigma=1.009)",1.0091050820842975,0.09674761958283158
6309,Kaori,HOSONO,"N(mu=0.092, sigma=0.308)",0.30830452288208027,0.09179736830846859
1269,Celina,SCHOIBL,"N(mu=0.091, sigma=0.587)",0.587358896810397,0.09062195477211993
3122,Frederike,FELL,"N(mu=0.090, sigma=0.509)",0.5090243779724238,0.09016502113774676
6371,Sophie,RAUBERGER,"N(mu=0.089, sigma=1.004)",1.0035327219300052,0.08908016303102821
5875,Victoria,WELDON,"N(mu=0.084, sigma=0.624)",0.6243588401845465,0.08379011904218418
6137,Maria Davies,SANDBU,"N(mu=0.074, sigma=0.600)",0.5995127842757902,0.0742455495723645
5281,Celine,COMBAZ,"N(mu=0.071, sigma=0.540)",0.5397571770277612,0.0707607087827946
4454,Ina,DZHAMBAZOVA,"N(mu=0.066, sigma=0.610)",0.6100182040212654,0.06570435517861974
1737,Lila,NEAHRING,"N(mu=0.051, sigma=1.021)",1.0205026697235768,0.051326374244296744
4923,Agata,MODRZEJEWSKA,"N(mu=0.046, sigma=0.477)",0.47688334883284456,0.04573328342955541
11545,Lena,SCHRITTWIESER,"N(mu=0.044, sigma=0.718)",0.7181697916030437,0.043701630786695214
3060,Tina Johnsen,HAFSAAS,"N(mu=0.043, sigma=0.281)",0.28060712792211734,0.04250191422774659
11785,Campbell,SARINOPOULOS,"N(mu=0.036, sigma=0.422)",0.4218503600136421,0.03628872056969738
2281,Miwa,OBA,"N(mu=0.028, sigma=0.319)",0.3189372905426217,0.027827609940806117
3121,Florence,GRÜNEWALD,"N(mu=0.015, sigma=0.715)",0.71528506085892,0.014879237159174129
4290,Joanne,BRINKMANN,"N(mu=0.005, sigma=1.008)",1.0082975240386227,0.0052129967348667
1888,Piper,KELLY,"N(mu=-0.005, sigma=1.023)",1.0225053273936073,-0.0051598536941892615
1650,Indiana,CHAPMAN,"N(mu=-0.005, sigma=0.347)",0.3471005735184099,-0.005221458428813329
321,Celine,CUYPERS,"N(mu=-0.011, sigma=0.586)",0.5858450250885662,-0.010505604961263309
3979,Valeri,KREMER,"N(mu=-0.011, sigma=0.223)",0.2225345176641596,-0.010582920723521398
1649,Babette,ROY,"N(mu=-0.036, sigma=0.328)",0.328337058319216,-0.03597116913018793
2503,Tiffany,MELIUS,"N(mu=-0.044, sigma=0.332)",0.33235647488578296,-0.04418688649529316
3986,Yael,TAUB,"N(mu=-0.051, sigma=0.229)",0.22903540058470517,-0.05077495331709752
5637,Spasina,NEDYALKOVA,"N(mu=-0.051, sigma=1.041)",1.040692887810856,-0.051271110554296735
6240,Giulia,ALTON,"N(mu=-0.059, sigma=0.736)",0.736290240540633,-0.05920188884073254
1382,Veronika,SIMKOVA,"N(mu=-0.061, sigma=1.002)",1.0022919930483345,-0.06136146880223552
4152,Santa,GRIGORJEVA,"N(mu=-0.062, sigma=0.588)",0.5876412406763782,-0.062042761925243314
13857,Maya,STASIUK,"N(mu=-0.066, sigma=0.516)",0.5155495375056958,-0.06611114511605917
349,Lucie,DELCOIGNE,"N(mu=-0.070, sigma=0.510)",0.5097233837387012,-0.06972994991491667
1488,Margaryta,ZAKHAROVA,"N(mu=-0.070, sigma=0.233)",0.2331933689794036,-0.06993902206028131
2070,Lan,KIM,"N(mu=-0.078, sigma=1.011)",1.010975207071755,-0.07809326255939439
8702,Annika,PIDDE,"N(mu=-0.086, sigma=0.716)",0.7156594614103512,-0.0855079744948916
13558,Yejoo,SEO,"N(mu=-0.089, sigma=0.393)",0.39303455277474797,-0.08851428162498383
5282,Emily,HARRINGTON,"N(mu=-0.091, sigma=1.080)",1.0804030301713639,-0.09123997275418266
11466,Alessia,MABBONI,"N(mu=-0.118, sigma=1.005)",1.004811774910545,-0.11842945297937378
903,Martina,ZANETTI,"N(mu=-0.138, sigma=0.419)",0.4193399213623686,-0.1376299215387781
2933,Xuhua,PAN,"N(mu=-0.142, sigma=0.391)",0.39078614251953925,-0.14198157631722447
697,Joanna,NEAME,"N(mu=-0.152, sigma=0.460)",0.46029795223521386,-0.15207339291286734
2668,Daniela,EBLER,"N(mu=-0.158, sigma=0.382)",0.38245317634391585,-0.15819723207220468
3850,Katrine,VANDET SALLING,"N(mu=-0.164, sigma=0.219)",0.2194004238504523,-0.1640879023796614
2373,Miharu,SOTOME,"N(mu=-0.173, sigma=0.748)",0.7483048300258086,-0.1728034369901559
97,Daria,MALYSHEVA,"N(mu=-0.173, sigma=0.720)",0.7204419839652391,-0.1730552093567012
1438,Michaela,SMETANOVA,"N(mu=-0.178, sigma=0.391)",0.3910603774942796,-0.17773645287312728
127,Olga,KUSHCH,"N(mu=-0.201, sigma=0.717)",0.716766721313289,-0.2009523063992397
739,Zoe,PEETERMANS,"N(mu=-0.202, sigma=0.728)",0.7276104897608837,-0.20223734978801647
1155,Lana,SKUSEK,"N(mu=-0.210, sigma=1.003)",1.0029939962298613,-0.21024321630053278
6000,Gamez,CIRIK,"N(mu=-0.212, sigma=1.016)",1.0163088843224835,-0.21216140808031528
12330,Arina,JURCENKO,"N(mu=-0.227, sigma=1.013)",1.0128129018705518,-0.22664640215367315
1898,Isabel,GIFFORD,"N(mu=-0.229, sigma=0.738)",0.7381117995665767,-0.2290121720678701
1285,Lea,KEMPF,"N(mu=-0.237, sigma=0.588)",0.5878615463395417,-0.23724893525358245
2711,Linda,SJÖDIN,"N(mu=-0.241, sigma=0.387)",0.38739124573395417,-0.24104892068082048
6032,Sylwia,BUCZEK,"N(mu=-0.245, sigma=0.407)",0.4070985366304612,-0.24452942743083925
4038,Yula,GOLD,"N(mu=-0.246, sigma=0.722)",0.7218184001857605,-0.24592748266538358
1630,Paige,BOKLASCHUK,"N(mu=-0.248, sigma=0.460)",0.4603437958411959,-0.2477985937700612
2021,Anna,LECHNER,"N(mu=-0.255, sigma=0.597)",0.5968699104842506,-0.2552794719385665
13272,Anne,ACKRE,"N(mu=-0.257, sigma=0.590)",0.5896043069565188,-0.25711606394155473
4728,Katrin,BRADY,"N(mu=-0.260, sigma=0.599)",0.5985954232693534,-0.26040239761521217
6239,Cathy,LAFLAMME,"N(mu=-0.265, sigma=0.735)",0.735479022316164,-0.26508752575401306
11464,Aleksandra,TOTKOVA,"N(mu=-0.267, sigma=0.332)",0.3315900475380021,-0.26710898508718894
1575,Pia,GRAHAM,"N(mu=-0.272, sigma=0.732)",0.7322849084523666,-0.27186806710659883
4859,Maria,BELOMESTNOVA,"N(mu=-0.273, sigma=1.085)",1.085365643800039,-0.2730712069041712
6068,Sarah,SHAW,"N(mu=-0.274, sigma=1.056)",1.0555430142096194,-0.273594086877567
5885,Kerry,BRIGGS,"N(mu=-0.276, sigma=0.612)",0.6116059991622863,-0.2761494377770373
5789,Zoe,OGDEN,"N(mu=-0.283, sigma=0.773)",0.7732180864869767,-0.28313155052294087
2486,Emma,HORAN,"N(mu=-0.287, sigma=0.354)",0.35389691962524955,-0.2872436095190553
12597,Anna,BOLIUS,"N(mu=-0.288, sigma=1.012)",1.0119471577791253,-0.2881377223679219
2936,Lamu,RENQING,"N(mu=-0.297, sigma=0.269)",0.2694777941880776,-0.2972440144746884
11377,Yejin,JUNG,"N(mu=-0.300, sigma=1.033)",1.0334449019153877,-0.30006579613734985
4982,Chunhua,LI,"N(mu=-0.307, sigma=0.774)",0.7735644724267493,-0.30739231572756287
4995,Sarah,GILMOUR,"N(mu=-0.310, sigma=1.046)",1.04599986964432,-0.31029049343287884
6051,Mariya,MULYAR,"N(mu=-0.316, sigma=0.487)",0.4872284524961602,-0.3159772488839357
6057,Courtney,SANDERS,"N(mu=-0.317, sigma=0.448)",0.4476027029338514,-0.3173954046609092
4861,Ksenia,SDOBNIKOVA,"N(mu=-0.323, sigma=0.546)",0.5457110026610483,-0.32325834548195553
2074,Jeongran,KO,"N(mu=-0.325, sigma=1.002)",1.0018285638175786,-0.3250005805570209
3996,Naama,YOHAI,"N(mu=-0.327, sigma=0.347)",0.3474712895965086,-0.326762029351173
4451,Claire,BELL,"N(mu=-0.336, sigma=0.740)",0.7399632686699832,-0.33561921794774546
1863,Julianna,JIMREIVAT,"N(mu=-0.339, sigma=1.028)",1.0281690767880656,-0.3388770913975675
75,Ekaterina,NOVITSKAIA,"N(mu=-0.341, sigma=0.730)",0.7304949898795261,-0.3405583713562812
2375,Katsuki,BAMBA,"N(mu=-0.349, sigma=0.733)",0.7329432302398624,-0.34904712469295857
6417,Noemi,LANGENKAMP,"N(mu=-0.355, sigma=1.006)",1.0064377468107788,-0.35501318627042605
5883,Alyrene,DOREY,"N(mu=-0.362, sigma=1.055)",1.0550624995511144,-0.36196137542853435
633,Natalie,BERRY,"N(mu=-0.363, sigma=0.733)",0.7328283205837507,-0.3629380990358833
12523,Francesca,MATUELLA,"N(mu=-0.369, sigma=1.013)",1.0131203671530329,-0.3685438219157644
2792,Hannah,HERMANN,"N(mu=-0.372, sigma=1.005)",1.0050209676324726,-0.3717734733585301
5976,Lucia,KORCOVA,"N(mu=-0.376, sigma=0.750)",0.7503542026910024,-0.37622204141933996
