,firstname,lastname,current,sigma,mu
5994,Eline,NAS,"N(mu=-0.378, sigma=1.095)",1.0954944979823078,-0.37801186354865535
4165,Elza Elizabete,BARAKA,"N(mu=-0.387, sigma=0.719)",0.7193126729868051,-0.3871607224686245
810,Maria,BENACH ZUBERO,"N(mu=-0.388, sigma=0.725)",0.724949328901307,-0.38768736284481775
3911,Alejandra,CONTRERAS,"N(mu=-0.393, sigma=0.283)",0.28332930267450834,-0.39311757906898054
3472,Fatemeh,JAFARI MAHMODABADI,"N(mu=-0.395, sigma=0.737)",0.7365552734381478,-0.3947626267725717
5593,Kimie,KON,"N(mu=-0.398, sigma=1.020)",1.0195056759044738,-0.3977859022875379
860,Claudia,GHISOLFI,"N(mu=-0.398, sigma=1.020)",1.0199736807683635,-0.3983808262454615
1453,Marketa,JANOSOVA,"N(mu=-0.399, sigma=0.518)",0.5176871968185685,-0.3988453380483664
5403,Nelly,KUDROVA,"N(mu=-0.406, sigma=0.380)",0.37980429328787985,-0.4056221833817476
3594,Lynn,VAN DER MEER,"N(mu=-0.409, sigma=0.591)",0.590846146875719,-0.4088996811858799
6169,Tsukasa,MIZUGUCHI,"N(mu=-0.411, sigma=1.048)",1.0478227179228563,-0.41112309938888403
3604,Amanda,MEIJERING,"N(mu=-0.424, sigma=1.009)",1.0086931990481451,-0.4241091100005538
14031,Chaeyeong,KIM,"N(mu=-0.440, sigma=0.721)",0.7208425331708003,-0.4403396349615186
7414,Nadezhda,BRYAKINA,"N(mu=-0.441, sigma=1.048)",1.0479120363595604,-0.4408663020796139
2811,Laura,LOIKAS,"N(mu=-0.445, sigma=0.317)",0.31694227711514333,-0.44509028446169974
2869,Paulina,KALANDYK,"N(mu=-0.446, sigma=0.724)",0.724018529002421,-0.4461750603569648
13504,Xu,LITING,"N(mu=-0.461, sigma=1.036)",1.036272735232927,-0.4611097111735101
4860,Olga,KULISH,"N(mu=-0.473, sigma=0.439)",0.43886574306428144,-0.4729704119880056
2342,Chisato,KANAZAWA,"N(mu=-0.475, sigma=1.034)",1.0343612616879243,-0.47505625574754096
3595,Ysa,RAKESTRAW,"N(mu=-0.477, sigma=1.008)",1.0076165116016653,-0.4765518737619871
12383,Ariane,FRANKEN,"N(mu=-0.478, sigma=1.014)",1.0140092469435014,-0.47750042633466205
891,Asja,GOLLO,"N(mu=-0.480, sigma=0.461)",0.46105857445122517,-0.4803019271874111
4834,Isabelle,FAUS,"N(mu=-0.487, sigma=0.548)",0.5480899329930395,-0.4871862088584824
2970,Yiling,SONG,"N(mu=-0.495, sigma=0.511)",0.5109846162777689,-0.49457846832490854
1561,Jelisa,DUNBAR,"N(mu=-0.501, sigma=0.427)",0.4267022849831147,-0.5007429067501596
5880,Bonnie,DE BRUIJN,"N(mu=-0.509, sigma=0.611)",0.6114770155417347,-0.5090315473054869
12507,Anja,SANTINI MIKULIĆ,"N(mu=-0.510, sigma=0.590)",0.589707868619592,-0.5103945486478161
191,Anastasiia,EVGENEVA,"N(mu=-0.512, sigma=0.517)",0.5166448967801005,-0.5123163290595243
6168,Thomasina,PIDGEON,"N(mu=-0.514, sigma=0.274)",0.2736889160977755,-0.5138510354961167
5884,Sarah,AUSTIN,"N(mu=-0.515, sigma=0.624)",0.6236989919185806,-0.5153766333018194
2055,Minseon,KIM,"N(mu=-0.516, sigma=0.490)",0.4900167813790504,-0.5160087504088469
5348,Suet-Man,LI,"N(mu=-0.517, sigma=1.152)",1.15245062913631,-0.5167810761402577
2051,Seunghyun,KIM,"N(mu=-0.518, sigma=0.405)",0.4050460870518877,-0.5183741586316115
1591,Elizabeth,VINCE,"N(mu=-0.548, sigma=0.741)",0.7407988859346464,-0.5477917714161352
4766,Channah,BRANDSEMA,"N(mu=-0.548, sigma=0.625)",0.6250890840751201,-0.5482588357337939
4767,Zoë,MAIRE,"N(mu=-0.548, sigma=0.443)",0.44265871812485486,-0.5484101113410444
1103,Erin,STERKENBURG,"N(mu=-0.556, sigma=0.738)",0.738006169191325,-0.5564295385792649
12336,Anna Maria,APEL,"N(mu=-0.557, sigma=0.725)",0.7250265066298115,-0.5571708372206384
1951,Maggie,HAMMER,"N(mu=-0.562, sigma=1.028)",1.028024791910538,-0.5620412013338013
5217,Beatrix,CHONG,"N(mu=-0.572, sigma=1.049)",1.0493818167175428,-0.5716633103514138
12519,Leonie,HOFER,"N(mu=-0.573, sigma=1.015)",1.0147326461084734,-0.5730620041538861
2424,Yuliya,KEREMIDCHIEVA,"N(mu=-0.580, sigma=0.720)",0.719946660122325,-0.5800608615321405
6074,Olga,SHCHELNIKOVA,"N(mu=-0.583, sigma=0.754)",0.7542956931864266,-0.583420534554134
1728,Zoe,STEINBERG,"N(mu=-0.587, sigma=0.749)",0.7487889908064137,-0.5874231795415183
2330,Karin,KOJIMA ,"N(mu=-0.588, sigma=1.025)",1.02488201951991,-0.5878859042951947
1578,Alyssa,WEBER,"N(mu=-0.598, sigma=0.397)",0.3974699626548535,-0.5983243995917421
77,Nataliia,STEPANOVA,"N(mu=-0.599, sigma=1.008)",1.0084311793375569,-0.5989679557865558
2453,Mariam,KURDIANI,"N(mu=-0.607, sigma=1.023)",1.0231792599971852,-0.6066008633173884
1039,Caterina,DAL ZOTTO,"N(mu=-0.623, sigma=1.024)",1.0235404911630908,-0.6234622977531284
6094,Carolina,ROSERO,"N(mu=-0.647, sigma=0.609)",0.6085313640114148,-0.6466660995697057
328,Heloïse,DOUMONT,"N(mu=-0.648, sigma=0.389)",0.3893205334730074,-0.6477346217477761
14865,Sarina,GHAFFARI,"N(mu=-0.650, sigma=1.007)",1.0074983133036146,-0.6504057512117221
3441,Valiantsina,CHAMIAKINA,"N(mu=-0.651, sigma=0.391)",0.39066456505472097,-0.6507178475252154
4816,Szilvia,VARGA,"N(mu=-0.655, sigma=1.052)",1.0517477151102521,-0.6552425008024211
3601,Tiba,VROOM,"N(mu=-0.656, sigma=0.347)",0.34732924973657575,-0.6555334841925253
835,Mª Carmen,ALARCÓN GRAU,"N(mu=-0.656, sigma=0.718)",0.7177915848462504,-0.6561449023018892
4815,Mirka,KRAJCIOVA,"N(mu=-0.664, sigma=0.609)",0.6090109541261914,-0.6636701896891145
3363,Yelena,GRUNYASHINA,"N(mu=-0.664, sigma=1.024)",1.024225120062011,-0.663720355044242
3160,Rocio Ailen,BECERRA,"N(mu=-0.665, sigma=0.463)",0.4631856120722803,-0.6647509298957539
14291,Barbora,ZITKOVA,"N(mu=-0.666, sigma=1.020)",1.0198733723994842,-0.6663766674770135
6226,Yunqing,LIU,"N(mu=-0.675, sigma=1.193)",1.1926677189274602,-0.6750821745065076
1024,Beatrice,COLLI,"N(mu=-0.678, sigma=1.019)",1.018581520878642,-0.6775775833554365
1562,Celeste,WALL,"N(mu=-0.683, sigma=0.543)",0.5427664472852101,-0.6834917658297708
5329,Martina,HARNISCH,"N(mu=-0.686, sigma=1.041)",1.0405711846474472,-0.6856781057255416
2945,Zhuoying,CHEN,"N(mu=-0.689, sigma=0.719)",0.7187589416630661,-0.6891113907673707
1763,Audrey,MILLER,"N(mu=-0.695, sigma=1.047)",1.0466141419587673,-0.6947722363365638
6147,Kaori,EGUCHI,"N(mu=-0.695, sigma=0.639)",0.6390352547859781,-0.6951803943220299
2367,Junko,KITAWAKI,"N(mu=-0.707, sigma=1.061)",1.060803080399755,-0.7072370104259562
3633,"Mingxin, Judith",SIM,"N(mu=-0.711, sigma=0.538)",0.5380865110903436,-0.7110976899388787
4224,Regina,SALAZAR PUGA,"N(mu=-0.720, sigma=1.008)",1.007906933657086,-0.7203410456736761
6157,Linda,GUNDOVA,"N(mu=-0.726, sigma=1.040)",1.039934332670591,-0.7259785099830102
2564,Jordyn,DAMASCO,"N(mu=-0.731, sigma=1.025)",1.0248640011109624,-0.7307810432715688
3488,Solmaz,ESHGHI,"N(mu=-0.734, sigma=1.059)",1.0588750337620834,-0.7339087244220245
1404,Karina,BILKOVA,"N(mu=-0.758, sigma=0.390)",0.38993163658582225,-0.7580404122773508
11989,Lianet,CASTILLO,"N(mu=-0.763, sigma=0.721)",0.7214013319309902,-0.7626399650544128
1363,Dominika,DUPALOVA,"N(mu=-0.770, sigma=0.519)",0.5193930503771049,-0.7703637218494137
363,Lucie,WATILLON,"N(mu=-0.776, sigma=0.466)",0.4659522304516177,-0.7762535526322358
3928,Pratthana,RAKSACHAT,"N(mu=-0.785, sigma=0.753)",0.753073016323362,-0.7854931348145575
12563,Kseniia,ZAKHAROVA,"N(mu=-0.786, sigma=1.020)",1.020353256312153,-0.7861033038470622
12221,Jil,COUTURE,"N(mu=-0.790, sigma=1.008)",1.008192976222971,-0.7903758388558171
2172,Nóra,KIRÁLY,"N(mu=-0.791, sigma=0.317)",0.31692903763805524,-0.791455064503452
6248,Kelly,DRAGER,"N(mu=-0.792, sigma=0.739)",0.7393682718265254,-0.7922500063157365
1694,Emi,TAKASHIBA,"N(mu=-0.794, sigma=1.034)",1.0342882885267877,-0.7943765390836032
1050,Candice,BAGLEY,"N(mu=-0.803, sigma=1.026)",1.0261194199214454,-0.8025782966507166
4771,Egle,KIRDULYTE,"N(mu=-0.812, sigma=0.622)",0.6215563785430183,-0.8124921771063562
2847,Klaudia,BUCZEK,"N(mu=-0.827, sigma=0.609)",0.6090358326624721,-0.8267704586757487
2946,Zhuoma,PUBU,"N(mu=-0.833, sigma=0.442)",0.4416612617062219,-0.8328105876546171
3273,Virgita,NADYA PUTRI,"N(mu=-0.844, sigma=0.521)",0.5205211315564519,-0.843754901149953
7417,Charlotte,PETERSEN,"N(mu=-0.845, sigma=1.053)",1.05319247288415,-0.8448764188735836
3592,Julia,MEIJER,"N(mu=-0.851, sigma=0.590)",0.5904892530579224,-0.8506406632772836
346,Marie,COLOT,"N(mu=-0.852, sigma=0.720)",0.7204837648538175,-0.8517318013081332
828,Rut,MONSECH GASCA,"N(mu=-0.866, sigma=0.594)",0.5936551434009641,-0.8659718234944834
1377,Eliska,VLCKOVA,"N(mu=-0.883, sigma=0.597)",0.5967672367390235,-0.883484893631169
4992,Yuko,SAKAKIBARA,"N(mu=-0.884, sigma=1.179)",1.1791545060950637,-0.88423311651033
2765,Mária,ČELKOVÁ,"N(mu=-0.903, sigma=0.292)",0.29240680071455033,-0.9025998202117206
779,Itziar,ZABALA ZURINAGA,"N(mu=-0.911, sigma=0.370)",0.37009662809396865,-0.910989244292778
3202,Nadja,PFISTER,"N(mu=-0.913, sigma=0.533)",0.5327237084876398,-0.9132076858675249
3775,Lena,HERRMANN,"N(mu=-0.914, sigma=0.758)",0.7581563991959199,-0.914231064750968
4998,Hyojung,KIM,"N(mu=-0.919, sigma=0.795)",0.7946115775060612,-0.9192278908974141
1577,Rebecca,FRANGOS,"N(mu=-0.921, sigma=0.268)",0.2683845230649682,-0.9209429988907113
12352,Lujza,MICHALKOVÁ,"N(mu=-0.926, sigma=1.018)",1.0184413751552917,-0.9258644671180878
6249,Marieta,AKALSKI,"N(mu=-0.932, sigma=0.481)",0.4812899008941021,-0.9319777884133942
3525,Rahil,RAMEZANI,"N(mu=-0.934, sigma=0.519)",0.519349332918707,-0.9335452927766948
5725,Gurgel,OZVER,"N(mu=-0.951, sigma=0.636)",0.6363020898542717,-0.9511990360881737
3444,Kseniya,KOPUSAVA,"N(mu=-0.953, sigma=1.013)",1.0126732695996186,-0.953236424944542
2465,Salome,MESHVELIANI,"N(mu=-0.953, sigma=1.073)",1.0729648200764506,-0.9534680858625975
3925,Puntarika,TUNYAVANICH,"N(mu=-0.962, sigma=0.327)",0.3274830716127622,-0.9623003458195242
6188,Claudia,MALDONADO,"N(mu=-0.970, sigma=1.091)",1.090703988670457,-0.9695636283150435
1412,Eliska,NOVOTNA,"N(mu=-0.972, sigma=1.003)",1.003167322726399,-0.9716388467188608
4932,Malgorzata,RUDZINSKA,"N(mu=-0.983, sigma=0.531)",0.5313168022420361,-0.9832265761619404
7869,Roosa,HUHTIKORPI,"N(mu=-0.984, sigma=1.010)",1.0102207592313268,-0.9835890943699966
1808,Maddy,MORRIS,"N(mu=-0.989, sigma=0.763)",0.7629972866903454,-0.9885243409893332
4373,Anastasija,TERIOCHINA,"N(mu=-1.005, sigma=0.391)",0.39131365597161166,-1.0050941869978383
6058,Heather,SAWITSKY,"N(mu=-1.027, sigma=1.090)",1.0900694552393972,-1.027483580947952
3272,Abdul Rochman,SYARIFAH,"N(mu=-1.039, sigma=1.105)",1.1046576312966838,-1.0386717596778936
1689,Beatrix,EVANS,"N(mu=-1.042, sigma=0.618)",0.6176591320196708,-1.0421419060855575
6170,Iyma,LAMARCHE,"N(mu=-1.054, sigma=1.068)",1.068240707305439,-1.0536338483289722
14742,Emilia,DAVILA,"N(mu=-1.063, sigma=1.009)",1.0091696248572075,-1.062505774298811
13412,Miriam,DIEZ LUENGO,"N(mu=-1.063, sigma=0.727)",0.7273983005560912,-1.0629517473005567
4368,Milda,KOREIVAITE,"N(mu=-1.065, sigma=1.017)",1.017027691685457,-1.0648577399822154
2940,Wangmu,RENZENG,"N(mu=-1.065, sigma=0.522)",0.5224538084578895,-1.0653592705829884
4921,Helena,ALEMAN SOBRINO,"N(mu=-1.070, sigma=1.100)",1.0996419170059255,-1.069880208693934
6382,Kumari,BARRY,"N(mu=-1.071, sigma=1.031)",1.0306422026364905,-1.0705679894639173
3142,Camila,MACEDO,"N(mu=-1.076, sigma=0.720)",0.7196335078944862,-1.0760196290082822
5774,Cassandra,ZAMPAR,"N(mu=-1.082, sigma=1.056)",1.0562453329463848,-1.0820935470801571
3880,Zoé,EGLI,"N(mu=-1.082, sigma=0.594)",0.5937190489460007,-1.08232193828301
5752,Marie,DUVAL,"N(mu=-1.092, sigma=0.572)",0.572154154337807,-1.0924566341375734
323,Elfe,CLAES,"N(mu=-1.094, sigma=0.605)",0.6045384448981258,-1.0936745632391478
5888,Portia,MENLOVE,"N(mu=-1.111, sigma=0.774)",0.7735713295862517,-1.111360917941335
6069,Hiroyo,SUMURA,"N(mu=-1.117, sigma=1.073)",1.0730654503379349,-1.1166664927969905
4190,Ayleen,GUARÉ,"N(mu=-1.124, sigma=1.070)",1.0696349430814989,-1.1236279360260022
2666,Katrin,AMANN,"N(mu=-1.124, sigma=0.347)",0.34660928910813604,-1.1242084044888292
12688,Eni,MALENICA,"N(mu=-1.126, sigma=1.011)",1.0107810904071088,-1.1256008179779877
3204,Anja,KÖHLER ,"N(mu=-1.145, sigma=0.465)",0.4648846529531679,-1.145384553270061
3977,Emilie,GERHARDT,"N(mu=-1.157, sigma=0.734)",0.7337817901105746,-1.1572561054417168
5886,Nicola,HESSELS,"N(mu=-1.162, sigma=1.075)",1.0754510737447356,-1.1618089558693934
71,Galina,TERENTEVA,"N(mu=-1.173, sigma=1.134)",1.1342127384693448,-1.1731850591120934
6418,Inga,PATARCIC,"N(mu=-1.177, sigma=1.019)",1.0187379822818146,-1.177204409552617
2878,Aleksandra,KALUCKA,"N(mu=-1.193, sigma=0.394)",0.3939938261728514,-1.1925530336242003
2494,Claire,KASSAY,"N(mu=-1.193, sigma=0.304)",0.3044831288691718,-1.193390340955401
2669,Stella,PLANTIN,"N(mu=-1.195, sigma=0.429)",0.42927802570919193,-1.1954892852726406
5655,Tamara,ZULIM,"N(mu=-1.197, sigma=1.037)",1.0366819227922792,-1.1969866233542288
4689,Hiu Ying,LIU,"N(mu=-1.199, sigma=1.064)",1.0641942179315458,-1.199180394162017
1639,Emilie,PELLERIN,"N(mu=-1.204, sigma=0.818)",0.8178298892379656,-1.203571324248721
12902,Mariana,HANGGI CORREIA,"N(mu=-1.204, sigma=1.049)",1.0486097978659905,-1.2037544243883604
3139,Thais Makino,SHIRAIWA,"N(mu=-1.207, sigma=0.375)",0.3752368963946524,-1.2074213425641351
6397,Ashley,EDENS,"N(mu=-1.213, sigma=1.043)",1.0429666971299805,-1.2133315525968127
522,Lucile,SAUREL,"N(mu=-1.216, sigma=1.016)",1.0161508955638854,-1.2158494644571007
3099,Edel,LEMVIK,"N(mu=-1.217, sigma=1.012)",1.0124387473900895,-1.2173971022749441
6007,Jesse,YOUNGWERTH,"N(mu=-1.234, sigma=0.791)",0.7905673922247867,-1.2343906847744146
3510,Athena,BIGVAND,"N(mu=-1.236, sigma=0.611)",0.6105830976894695,-1.2364338881203492
1726,Audrey,SNIEZEK,"N(mu=-1.242, sigma=0.860)",0.8603560994010805,-1.2424531986422829
1957,Anna,KELLY,"N(mu=-1.255, sigma=1.067)",1.0669729026585975,-1.254806711254085
5963,Mai,TONEGI,"N(mu=-1.255, sigma=1.200)",1.2002248113508651,-1.2554781604340735
4770,Claudia,BATTAGLIA,"N(mu=-1.263, sigma=0.641)",0.6407896666734129,-1.2632465176143641
6076,Yuki,MATSUSHIMA,"N(mu=-1.264, sigma=0.384)",0.3842555183437077,-1.263612141019428
3647,Tan,SHI HUI,"N(mu=-1.276, sigma=0.536)",0.5361591190751486,-1.2763532897033039
4121,Evdoxia-Aikaterini,KALLIA,"N(mu=-1.298, sigma=0.465)",0.4645971697344799,-1.2982105595402351
2270,Yuki,HIROSHIGE,"N(mu=-1.302, sigma=1.040)",1.0399390951308431,-1.3024760136860192
2879,Natalia,KALUCKA,"N(mu=-1.307, sigma=0.372)",0.3724311180311181,-1.306860719607536
6334,"Chi-Heng, Sharon",CHIU,"N(mu=-1.311, sigma=1.114)",1.1136820277235535,-1.3113034825355252
6059,Regan,KENNEDY,"N(mu=-1.317, sigma=1.103)",1.1028701206218945,-1.3169831439735895
4904,Helen,HALDENBY,"N(mu=-1.318, sigma=0.509)",0.5086591254369353,-1.317575590779074
11479,Regine,STORÅ,"N(mu=-1.319, sigma=0.355)",0.3546142233565092,-1.3189224301318445
5955,Marija,MILOSAVLJEVIC,"N(mu=-1.319, sigma=0.672)",0.6723662853494069,-1.319049907842872
12296,Arta,MATELSONE,"N(mu=-1.322, sigma=0.610)",0.6097663802997654,-1.3219477852395696
2725,Antonia Ioana,TRIFU,"N(mu=-1.354, sigma=0.611)",0.6110653686737976,-1.3535938346357337
5781,Olga,MEDVEDIEVA,"N(mu=-1.363, sigma=1.041)",1.0413806139692683,-1.3629873799238128
3926,Watchareewan,TOMAS,"N(mu=-1.369, sigma=0.635)",0.635300283501734,-1.3687070596196576
1526,Nika,POTAPOVA,"N(mu=-1.369, sigma=0.399)",0.39864254287716533,-1.368839627030467
1447,Tereza,SIRUCKOVA,"N(mu=-1.377, sigma=0.745)",0.7445015510335901,-1.377352897783367
13721,Alexandra,KATERI,"N(mu=-1.382, sigma=0.730)",0.7304908951956018,-1.3819629570703167
2321,Erina,MIURA,"N(mu=-1.385, sigma=0.631)",0.6310715657924179,-1.3851064691568888
3178,Lucelia,BLANCO,"N(mu=-1.388, sigma=0.881)",0.880606687730873,-1.3876623038518845
2842,Monika,PROKOPIUK-KAWECKA,"N(mu=-1.398, sigma=1.030)",1.0301478957518526,-1.3975578903642005
3509,Nasim,BIYARJOMANDY,"N(mu=-1.403, sigma=0.475)",0.4748700114051999,-1.4027695099430402
3646,Goh Hui Chen,JANET,"N(mu=-1.403, sigma=0.763)",0.7632229188088488,-1.4032776670601845
703,Imogen,HORROCKS,"N(mu=-1.404, sigma=0.544)",0.5437495131615113,-1.4044135105770374
3374,Margarita,AGAMBAYEVA,"N(mu=-1.407, sigma=0.396)",0.3959230753652965,-1.406682877749788
14483,Svana,BJARNASON,"N(mu=-1.416, sigma=0.600)",0.5999883722069319,-1.4160758682567591
2818,Sanja-Riia,COLLIN,"N(mu=-1.419, sigma=0.602)",0.6016436376397454,-1.4192876287322307
5978,Dalia,HAMDY,"N(mu=-1.427, sigma=1.105)",1.1045511096298324,-1.4269607925824328
6172,Erica,CARLSON,"N(mu=-1.428, sigma=0.459)",0.4591242588702712,-1.428225820014685
5982,Boróka,SZÉLL,"N(mu=-1.433, sigma=1.076)",1.0758222390138923,-1.4330379539392823
6235,Eilleen,JUBES ANGARITA,"N(mu=-1.439, sigma=0.819)",0.819107634390914,-1.438825269760243
5933,Natalia, KOROLEVA,"N(mu=-1.446, sigma=1.149)",1.149428391995366,-1.4456918195567372
5977,Andrea,ČEPCOVÁ,"N(mu=-1.447, sigma=0.666)",0.6656318520830125,-1.4465028843987848
4369,Agniete,BALTRUNE,"N(mu=-1.447, sigma=0.394)",0.3939700818713776,-1.4467770324819094
1599,Olivia,WYETT,"N(mu=-1.447, sigma=0.741)",0.7413724279465637,-1.4470141812677575
8846,Kathrine Elsig,JENSEN,"N(mu=-1.465, sigma=0.766)",0.7662551807139392,-1.465070122750962
640,Rhoslyn,FRUGTNIET,"N(mu=-1.480, sigma=1.012)",1.0121325533310759,-1.4796349123322925
3900,Muykuay,SILVA,"N(mu=-1.483, sigma=0.397)",0.39703122728450174,-1.483276566546233
6331,Karla,FERNANDEZ ESPONDA,"N(mu=-1.499, sigma=1.077)",1.0765588919151061,-1.499010369535472
5932,Marta,SAVKINA,"N(mu=-1.500, sigma=0.858)",0.858253406298469,-1.5004758357567547
5887,Clarrie,LAM,"N(mu=-1.509, sigma=0.423)",0.4234324746893687,-1.50903107588528
6383,Su En,NEO,"N(mu=-1.521, sigma=1.041)",1.0406647883777753,-1.5206043023029783
13815,Natalie,GOH SIHUI,"N(mu=-1.522, sigma=1.041)",1.040502427424077,-1.5220051169977749
2908,Bianka,JANECKA,"N(mu=-1.525, sigma=0.529)",0.5287219557794424,-1.5249553158246463
2183,Panka,FARKAS,"N(mu=-1.530, sigma=1.017)",1.0166544795335397,-1.5295663787521736
12859,Ema,GALEOVA,"N(mu=-1.536, sigma=0.731)",0.7306733655480364,-1.535516329567789
1493,Alla,MARENYCH,"N(mu=-1.540, sigma=0.605)",0.60492577661505,-1.5396682484647282
3981,Amour,PAZ,"N(mu=-1.541, sigma=0.604)",0.6044687165131802,-1.5406004005258493
5782,Aliya,ISKAKOVA,"N(mu=-1.545, sigma=0.810)",0.8102543313094047,-1.5451228587376948
3832,Liana Nicole,MORA,"N(mu=-1.552, sigma=1.043)",1.0432041529847884,-1.5519566456957425
3790,Olga,FEDYUK,"N(mu=-1.563, sigma=0.727)",0.726949620914868,-1.5631254180642333
6234,Cindy,SARARAK,"N(mu=-1.568, sigma=1.122)",1.1222364304027177,-1.5681889888762206
4221,Valeria,MACIAS FERREIRA,"N(mu=-1.574, sigma=0.734)",0.7338731042620189,-1.5739603397118145
8577,Johanna,SÖRBOM,"N(mu=-1.575, sigma=1.017)",1.016707281500614,-1.5750481621783043
13762,Tuuli,LAPPALAINEN,"N(mu=-1.580, sigma=1.015)",1.0148774838322745,-1.5795584598089631
6171,Mariana,MENDOZA CASTILLO,"N(mu=-1.580, sigma=1.089)",1.088699247866223,-1.5802383777772226
3437,Aliaksandra,MISIUKEVICH,"N(mu=-1.582, sigma=0.462)",0.4624952967047863,-1.5815743067675287
4160,Alise,ZVIGULE,"N(mu=-1.596, sigma=0.399)",0.3985645925722395,-1.5958857941770463
11459,Anna,DAVEY,"N(mu=-1.599, sigma=0.518)",0.5181975989866489,-1.5985671047903547
1596,Samantha,LI,"N(mu=-1.601, sigma=0.526)",0.5259559151700537,-1.6006273105786621
4893,Roelien,VAN DE VRIE,"N(mu=-1.610, sigma=0.683)",0.6833535252085479,-1.6102039378794
3439,Daria,TITKINA,"N(mu=-1.613, sigma=1.021)",1.0212173467415109,-1.6132549081888794
11517,Grace,CROWLEY,"N(mu=-1.614, sigma=0.534)",0.5342955514525151,-1.6142951824189782
2841,Olga,NIEMIEC,"N(mu=-1.619, sigma=1.047)",1.046993779765663,-1.618625025314444
5831,Natalia,KUBRAKOVA ,"N(mu=-1.632, sigma=1.216)",1.2159857586563936,-1.6318844622808577
3091,Emma Stöver,WOLLEBAEK,"N(mu=-1.633, sigma=1.047)",1.0465545955905333,-1.6330845434920156
2651,Prateeksha,ARUN,"N(mu=-1.635, sigma=0.471)",0.4711234193160595,-1.6353675194969581
6070,Melissa,GODOWSKI,"N(mu=-1.644, sigma=1.094)",1.0936115824630521,-1.6435282010296814
2488,Lucinda Ann,TURNBULL,"N(mu=-1.649, sigma=0.335)",0.3345720218045183,-1.648983845973742
14556,Zoe,BITTERS,"N(mu=-1.651, sigma=1.059)",1.0591859107284296,-1.6506640006417197
4206,Arantza,LUNA VELASCO,"N(mu=-1.652, sigma=0.520)",0.5197830416817636,-1.651851514365925
3927,Pankaew,PLYPOOLSUP,"N(mu=-1.659, sigma=0.657)",0.6567774819588789,-1.6592902277510269
3137,Luana,RISCADO,"N(mu=-1.661, sigma=0.606)",0.6057179875832082,-1.660735879180299
11998,Zoe,GARCIA MOLINA,"N(mu=-1.668, sigma=0.436)",0.4358528495752526,-1.667524615874674
2106,Heeyeon,PARK,"N(mu=-1.671, sigma=0.275)",0.2753668202213974,-1.6710266982833133
11526,Rachelle,DE CHARMOY,"N(mu=-1.684, sigma=0.726)",0.7264582560932457,-1.6840977287045173
4835,Taylor,CLARKIN,"N(mu=-1.708, sigma=1.189)",1.1894124010906462,-1.7079590242719453
4215,María Fernanda,GONZÁLEZ RÁMIREZ,"N(mu=-1.714, sigma=0.471)",0.47067977700303554,-1.713613670340172
5934,Anna,AGAPONOVA,"N(mu=-1.721, sigma=1.163)",1.1628170661484982,-1.7214239385266987
