,firstname,lastname,current,sigma,mu
3164,Victoria,GIMENEZ,"N(mu=-1.728, sigma=1.020)",1.0195423826888772,-1.728412588329505
6311,Zahra,REZAEI,"N(mu=-1.728, sigma=1.093)",1.093160432973092,-1.728417866123533
4858,Larysa,MALYZHENKAVA,"N(mu=-1.730, sigma=0.852)",0.851659541579819,-1.7297646078817117
2796,Janka,MEYER,"N(mu=-1.750, sigma=0.736)",0.7357570570114739,-1.7504356998034214
3434,Volha,RAK,"N(mu=-1.754, sigma=0.601)",0.6007682207808653,-1.7536435209053762
11704,Jayati,GADAMSHETTY,"N(mu=-1.756, sigma=1.015)",1.0149223184577936,-1.7562957542492321
6399,Leanna,LOCKHART,"N(mu=-1.756, sigma=1.054)",1.0542701729554502,-1.7564476491767629
3290,Nurul,IQAMAH,"N(mu=-1.760, sigma=0.518)",0.5176424093636425,-1.7598883536704977
13403,Maya,KLAUNZER,"N(mu=-1.766, sigma=1.028)",1.0278929301215194,-1.7655371306019048
11420,Ignacia,MELLADO QUINTEROS,"N(mu=-1.769, sigma=0.401)",0.4008214263945973,-1.7692658147215115
2706,Sandra,JONSSON,"N(mu=-1.773, sigma=1.017)",1.0166593055874396,-1.7731120274302263
4159,Cirvele,KATRĪNA,"N(mu=-1.777, sigma=0.465)",0.46549410628082755,-1.7767888052569087
2623,Chea,MARAK,"N(mu=-1.780, sigma=1.107)",1.106859525849282,-1.7800037500095105
3729,Erica,GATLAND,"N(mu=-1.791, sigma=1.010)",1.010378928336816,-1.7911067213056673
4180,Panchamaya,TAMANG,"N(mu=-1.800, sigma=0.782)",0.7817945093787797,-1.8003255366152575
13971,Martina,CASTRO,"N(mu=-1.801, sigma=0.742)",0.7417948761026286,-1.8011831639472933
4837,Holly,REID,"N(mu=-1.804, sigma=0.406)",0.4057598580860621,-1.8044874689861528
805,Ana Belén,ARGUDO MARUGAN,"N(mu=-1.813, sigma=0.754)",0.7540329883929736,-1.8129865916631291
6272,Mona,KELLNER,"N(mu=-1.815, sigma=0.837)",0.8367135707487958,-1.814836438785831
7445,Catalina,ACHURY,"N(mu=-1.815, sigma=1.035)",1.0353395843582853,-1.8154362287444088
2420,Petya,GARBOVA,"N(mu=-1.817, sigma=0.544)",0.5443345060046992,-1.816817787806978
1956,Gabby,LAMPNER,"N(mu=-1.835, sigma=1.096)",1.0964948460271435,-1.8349844965460205
2957,Yuzhen,BAIMA,"N(mu=-1.839, sigma=0.471)",0.47131609563198756,-1.8391706621863926
3209,Andrea,ROJAS,"N(mu=-1.841, sigma=0.380)",0.3803080754190736,-1.84144285691299
12802,Nikoline,ÖHRSTRÖM,"N(mu=-1.842, sigma=1.020)",1.0204956476793594,-1.8424840069455959
3565,Farzaneh,SHAHRAVI,"N(mu=-1.846, sigma=1.062)",1.0620709075945363,-1.8461002039697478
4227,Arantza,FERNÁNDEZ GUTIERREZ,"N(mu=-1.848, sigma=0.523)",0.5233183491654191,-1.8476436952044524
11451,Salsabila,SALSABILA,"N(mu=-1.880, sigma=0.528)",0.5280818731205987,-1.8800754819388366
3658,Debbie Zi Jing,TAN ,"N(mu=-1.893, sigma=1.060)",1.0602882057899963,-1.8932227334212461
11779,Phoebe,KENDERDINE,"N(mu=-1.895, sigma=0.739)",0.73928376286202,-1.8952352747541015
2731,Ana-Maria,ZAHARIA ,"N(mu=-1.896, sigma=0.531)",0.5311276720375997,-1.8964605421345633
6085,Teresa,TROYA GIL,"N(mu=-1.897, sigma=0.458)",0.4576133693068798,-1.897236622474491
2141,Hsiu-Ju,LIN,"N(mu=-1.911, sigma=0.520)",0.5202095513430631,-1.910868708527615
6071,Mélissa,LACASSE,"N(mu=-1.942, sigma=1.103)",1.1025756414650163,-1.9424131466621206
6089,Katharina,BACHER,"N(mu=-1.943, sigma=1.258)",1.2575762197760525,-1.9430803212825702
11424,Noelia,VENET GALLEGOS,"N(mu=-1.946, sigma=1.075)",1.0752383462993402,-1.946063670632349
13902,Iris,HEIKKINEN,"N(mu=-1.948, sigma=0.755)",0.7547169833515988,-1.9476759669265111
13237,Lauren,MUKHEIBIR,"N(mu=-1.957, sigma=1.050)",1.0504277831017197,-1.9573150452797958
5521,Sarah,MATTHEWS,"N(mu=-1.973, sigma=1.103)",1.1031526710613766,-1.9730309746402959
4817,Radka,PETKOVA,"N(mu=-1.983, sigma=0.737)",0.7365777411362466,-1.9829768578901217
1651,Riley,GALLOWAY,"N(mu=-1.988, sigma=1.033)",1.0331435242972937,-1.9876812555171255
2053,Haimi,CHO,"N(mu=-1.989, sigma=1.151)",1.1508575091991207,-1.9891939417306994
3364,Assel,MARLENOVA,"N(mu=-1.990, sigma=0.520)",0.5202441833601538,-1.9902800505182494
5935,Alena,ANDREEVA,"N(mu=-2.001, sigma=1.174)",1.1744486407068582,-2.0010177554788817
3152,Patrícia,ANTUNES,"N(mu=-2.005, sigma=0.599)",0.5994034355601752,-2.0054453033965376
3946,Narada,DISYABUT,"N(mu=-2.014, sigma=1.064)",1.0642920128688926,-2.0141424161656394
5964,Yayoi,OGAWA,"N(mu=-2.015, sigma=1.226)",1.226450431109681,-2.0149481975939056
8565,Myrto,PETALIDOU,"N(mu=-2.023, sigma=1.031)",1.031032734999925,-2.0231224929512424
7434,Marcela,AVELLANEDA,"N(mu=-2.070, sigma=1.085)",1.0851669665115733,-2.0697799234020486
7422,Annie A,CÓRDOVA A,"N(mu=-2.076, sigma=1.065)",1.0652546621827164,-2.076428858773567
2049,Jihyeon,JEONG,"N(mu=-2.077, sigma=0.768)",0.7677983389077854,-2.077096235156407
5854,Sara,AICART ORTIZ,"N(mu=-2.077, sigma=0.608)",0.6078963046699751,-2.0774866495895266
13220,Melissa Esther,CHEN CHEN,"N(mu=-2.078, sigma=1.022)",1.0215882692859508,-2.0781981626517085
2665,Sara,ENGQVIST,"N(mu=-2.083, sigma=1.021)",1.0214039597142968,-2.083377602459828
2341,Satomi,TACHIBANA,"N(mu=-2.083, sigma=1.118)",1.1184421386526442,-2.0834442059771834
1366,Daniela,KOTRBOVA,"N(mu=-2.090, sigma=0.380)",0.38030681462042715,-2.089689950776833
13510,Emily,SCOTT,"N(mu=-2.090, sigma=0.754)",0.7540209605133567,-2.090251863610115
1623,Lia,WIECKOWSKI,"N(mu=-2.095, sigma=0.778)",0.7780088583165905,-2.0945533423450406
11455,Elena,VERETENNIKOVA,"N(mu=-2.098, sigma=1.024)",1.0243756724662836,-2.0983262035576993
2490,Roxy,PERRY,"N(mu=-2.102, sigma=0.555)",0.554558718976592,-2.1019194955828575
3098,Sunniva,ØVRE-EIDE,"N(mu=-2.106, sigma=0.620)",0.6203904485986131,-2.1060653297187377
7446,Enache,CATRINEL,"N(mu=-2.109, sigma=1.042)",1.0416568859330801,-2.1087480902308813
3766,Sarah,HAY,"N(mu=-2.118, sigma=1.068)",1.0682314483950928,-2.1182025098817654
1527,Kseniia,MELNYKOVA,"N(mu=-2.128, sigma=0.836)",0.8360587405787163,-2.1277110726969233
3788,Patricia,MEDINA,"N(mu=-2.128, sigma=1.026)",1.0257326329919827,-2.1281709128032036
6233,Ruta,KERSHIULYTE,"N(mu=-2.132, sigma=0.805)",0.8049718586772785,-2.131597169494864
6314,Ebru,DILLI,"N(mu=-2.135, sigma=0.775)",0.7751127206626521,-2.134827425590572
5855,Raelene,COWIE,"N(mu=-2.141, sigma=0.552)",0.5519665042105999,-2.1405552649457933
6326,Or,COHEN,"N(mu=-2.150, sigma=0.552)",0.5523456970759216,-2.1496616233070367
1569,Alison,STEWART-PATTERSON,"N(mu=-2.154, sigma=0.543)",0.5432731719096929,-2.1539228307646057
11541,Adela,BAJEROVA,"N(mu=-2.187, sigma=0.653)",0.6532990367644572,-2.187167614844663
6060,Maria,CELKOVA,"N(mu=-2.191, sigma=0.715)",0.7148268536971573,-2.190773202358315
4080,Begüm,KAZAZİ,"N(mu=-2.197, sigma=1.023)",1.0230335216565767,-2.196981183553614
2082,Nawoo,CHOI,"N(mu=-2.197, sigma=1.111)",1.1109783178136778,-2.197184503281953
3180,Leslie,ROMERO,"N(mu=-2.198, sigma=1.015)",1.0148554895718584,-2.1980372613693793
2848,Aleksandra,MIROSLAW,"N(mu=-2.224, sigma=0.481)",0.48065666229803733,-2.224106574704747
4153,Lotina,DIANA,"N(mu=-2.240, sigma=0.732)",0.7319100501481414,-2.2404891332156485
2227,Wai-Ping,YU,"N(mu=-2.246, sigma=0.404)",0.4037038339040239,-2.246263764972431
1093,Saskia,THOMAS,"N(mu=-2.247, sigma=1.028)",1.0279461660199067,-2.247031479574898
4090,Gülay,BALIK,"N(mu=-2.262, sigma=1.041)",1.0408278539857057,-2.26170173574711
2469,Nitsa,TVAURI ,"N(mu=-2.263, sigma=1.016)",1.0157061111496186,-2.2626934938235217
11614,Bianca,DE MAGALHAES DE CASTRO,"N(mu=-2.280, sigma=0.479)",0.47901194957145843,-2.2798969237688524
5936,Anastasiya,MYROLYUBOVA,"N(mu=-2.285, sigma=1.184)",1.1843380864198063,-2.285167683874837
6419,Maria Del Carmen,MARTINEZ ,"N(mu=-2.292, sigma=1.040)",1.0402654523759425,-2.29153288031875
4836,Amy,LIPSCHULTZ,"N(mu=-2.295, sigma=1.234)",1.233552002174004,-2.2949487903450896
3731,Lucy,WHITEHEAD,"N(mu=-2.328, sigma=1.017)",1.0165097348616252,-2.3276200958226214
2229,Tseng-Shun,WONG,"N(mu=-2.332, sigma=0.476)",0.47639587455618243,-2.3315574318750762
2322,Asami,HARADA,"N(mu=-2.341, sigma=1.217)",1.2170752158907496,-2.3414602350108416
1615,Justine,MCCARNEY,"N(mu=-2.346, sigma=1.073)",1.0734978493099543,-2.3461883055521087
7433,Barbara,GILIC,"N(mu=-2.369, sigma=1.102)",1.1015380443181604,-2.368517101072461
6312,Maryam,ALIKHANI,"N(mu=-2.370, sigma=1.122)",1.1215055220853338,-2.3702692433394335
2235,Wai-Mui,LING,"N(mu=-2.387, sigma=0.614)",0.6139766967633906,-2.3868038538747283
2114,Youjin,CHA,"N(mu=-2.393, sigma=1.017)",1.017265713956313,-2.392826901286454
1517,Tetiana,KOLKOTINA,"N(mu=-2.402, sigma=1.045)",1.04456194608593,-2.4019579861591276
4375,Rugile,TAMOSIUNAITE,"N(mu=-2.420, sigma=0.747)",0.7471160247801109,-2.41992616039572
13974,Matilde,CABEZAS,"N(mu=-2.422, sigma=1.029)",1.0288663108297649,-2.422446532988138
6398,Sofia,HEINZE CACHO,"N(mu=-2.432, sigma=0.587)",0.5865176213780559,-2.431821463970299
12484,Elizabeth,SEPULVEDA,"N(mu=-2.432, sigma=0.292)",0.29166598858259374,-2.4322754212511377
5769,Anamaria,BOGACIU,"N(mu=-2.441, sigma=1.154)",1.1539092266043756,-2.4406822967987294
1818,Sarah,PEARCE,"N(mu=-2.462, sigma=0.712)",0.7122383263149505,-2.4620933550292556
7415,Anastassiya,BRYAKINA,"N(mu=-2.490, sigma=0.853)",0.8531162211062879,-2.4902242394491245
2625,Siddhi Shekhar,MANERIKAR ,"N(mu=-2.522, sigma=0.634)",0.634493888581371,-2.522147212900008
12871,Nur,KHALISHAH,"N(mu=-2.533, sigma=1.131)",1.1307222331513043,-2.533152301973601
6358,Margarita,MARSANOVA,"N(mu=-2.535, sigma=1.051)",1.0510119862895952,-2.534535874850536
3918,Alejandra,INZUNZA,"N(mu=-2.543, sigma=1.019)",1.019448414760126,-2.542847754688092
1536,Yelyzaveta,LAVRYKOVA,"N(mu=-2.553, sigma=1.103)",1.1032891970683232,-2.5532792505620394
5937,Elena,DMITRYEVA         ,"N(mu=-2.575, sigma=1.192)",1.1924406640815577,-2.5746393603095896
1543,Yevheniia,CHERNIAVSKA,"N(mu=-2.590, sigma=0.552)",0.5518976430831781,-2.5899463887645746
6384,Catherine,BRUNEL-GUITTON,"N(mu=-2.594, sigma=1.100)",1.0998993516142381,-2.5944395343255247
2672,Tove,WÅHLIN,"N(mu=-2.601, sigma=0.651)",0.6506492058173952,-2.6007581322438336
3133,Janine,CARDOSO,"N(mu=-2.619, sigma=1.101)",1.1005479281569333,-2.6194251765850045
3479,Bahareh,BADRABADI,"N(mu=-2.621, sigma=1.038)",1.038368292127989,-2.6209103395262106
1605,Kristina,JELLEMA,"N(mu=-2.648, sigma=0.777)",0.7773251681656402,-2.6483293104125534
11824,Mia,WEEDA,"N(mu=-2.659, sigma=0.760)",0.759744113338354,-2.6587433023755658
3464,Farnaz,ESMAEILZADEH,"N(mu=-2.664, sigma=0.851)",0.8513442502072747,-2.6635957494763565
14013,Silvana Lourdes,LEYTON MATTO,"N(mu=-2.669, sigma=1.034)",1.0342801912625803,-2.6686653641771905
5767,Mila,GORDEEVA,"N(mu=-2.673, sigma=1.113)",1.1127127836653636,-2.673233858318514
11616,Jennifer Marie,DE LA TORRE ,"N(mu=-2.678, sigma=0.765)",0.7648290611903664,-2.6777995203149225
6400,Sue,BRUMM,"N(mu=-2.680, sigma=0.837)",0.8366347981215378,-2.680450507131338
11523,Shifra,BEN AVRAHAM,"N(mu=-2.698, sigma=1.056)",1.0563251275204337,-2.698472641360084
3454,Maryia,VERNIKOUSKAYA,"N(mu=-2.700, sigma=1.053)",1.0530537474586488,-2.699848071309699
6313,Anna,DULARIDZE,"N(mu=-2.712, sigma=1.135)",1.135239077676881,-2.7116314251661797
12906,Doriane,SARAMANDIF,"N(mu=-2.725, sigma=0.654)",0.6536480778291922,-2.7251955270688826
3921,Antonia,VALENZUELA,"N(mu=-2.726, sigma=1.023)",1.0229321780532217,-2.7256616795469863
4135,Danai,VALSAMIDI,"N(mu=-2.768, sigma=1.041)",1.0407664016306182,-2.7681446351342878
5856,Cosima,WILLI,"N(mu=-2.787, sigma=0.914)",0.9139165402411604,-2.7869291945837595
4005,Yael,BAHARAD,"N(mu=-2.789, sigma=1.184)",1.1837585982968895,-2.789231940727117
4072,Lara,ÖZAK,"N(mu=-2.791, sigma=0.610)",0.6103964462569711,-2.7913249169429766
2526,Leah,JEFFRIES,"N(mu=-2.804, sigma=0.744)",0.7435123070835915,-2.8042599484174895
2783,Katarína,PIVOŇKOVÁ,"N(mu=-2.815, sigma=1.043)",1.0427030290357022,-2.8149052277444984
110,Iuliia,KAPLINA,"N(mu=-2.853, sigma=0.769)",0.7687278036991638,-2.852893514067829
2857,Patrycja,CHUDZIAK,"N(mu=-2.856, sigma=0.384)",0.38387786906745947,-2.8558443385554475
7447,Flor De Luna,PAZAN,"N(mu=-2.859, sigma=1.061)",1.0612385474285255,-2.858573482605931
3378,Alexandra,ZHIZNEVSKAYA,"N(mu=-2.860, sigma=0.899)",0.8988439201911964,-2.8598694689849524
12901,Laura,FARHAT DE ARAUJO FRAGA TIMO,"N(mu=-2.860, sigma=1.086)",1.085834196892915,-2.8601447952309376
13780,Ariane,JANATA-BURNS,"N(mu=-2.875, sigma=0.743)",0.7433861627079397,-2.874665987439785
13559,Jihyeon,LIM,"N(mu=-2.877, sigma=1.144)",1.1442624901381233,-2.877248677587652
3469,Sima,SOLTANI,"N(mu=-2.882, sigma=0.857)",0.8569303167052011,-2.8820208432522554
13845,Rattankorn,SUTHAPHAISANWITHAYA,"N(mu=-2.916, sigma=1.040)",1.0404551064699104,-2.915620668261235
14677,Grecia Daniela,HERNANDEZ GUERRERO,"N(mu=-2.936, sigma=0.782)",0.7822234134908103,-2.936444299970819
2855,Anna,BROZEK,"N(mu=-2.978, sigma=0.399)",0.39866662331464114,-2.978373399132175
4162,Dombrovska,INTA,"N(mu=-2.980, sigma=0.762)",0.7619808022052827,-2.9797423019125717
12939,Sara,TRAJKOSKA,"N(mu=-3.029, sigma=0.620)",0.6203284341365832,-3.0293262366695983
2963,Peiyang,TIAN,"N(mu=-3.037, sigma=1.046)",1.0463137024413598,-3.037031245188596
11259,Fujiyanti,WIDIA,"N(mu=-3.044, sigma=1.044)",1.0438945209914754,-3.044108571247376
3912,Carmen,CONTRERAS,"N(mu=-3.069, sigma=1.070)",1.069526346795997,-3.0689376870895226
2722,Crina,OCHENATU,"N(mu=-3.078, sigma=0.766)",0.7662516859553803,-3.0777422108165684
4066,Buket,AKÇA,"N(mu=-3.079, sigma=0.810)",0.809813385635127,-3.0791887840653445
3759,Sarah,TETZLAFF,"N(mu=-3.086, sigma=0.511)",0.510791545591671,-3.0864304876222866
4057,Iroda,RAPIKOVA,"N(mu=-3.088, sigma=1.057)",1.0574033371105591,-3.0882705389971656
2652,Shivani,CHARAK,"N(mu=-3.100, sigma=1.137)",1.137354410999593,-3.1001202047467635
4077,Fatma,BASOGLU KABRAN,"N(mu=-3.105, sigma=0.663)",0.663156926336635,-3.105150541433011
836,Maja,JONJIC ARNAUTOVIC,"N(mu=-3.115, sigma=1.176)",1.1762083023399932,-3.1153936651051506
2499,Siobhan,DOBIE,"N(mu=-3.116, sigma=0.656)",0.6555000432326624,-3.115745753207725
2071,Seohyun,KIM,"N(mu=-3.122, sigma=1.323)",1.3228072897976662,-3.121869288385224
12308,Tegwen,OATES,"N(mu=-3.124, sigma=0.750)",0.7502890991160887,-3.1239051957754764
3482,Hadis,NAZARIROBATI,"N(mu=-3.126, sigma=1.061)",1.060810148550534,-3.1261278005877715
3785,Beatriz,COIMBRA,"N(mu=-3.130, sigma=0.629)",0.6288400383826266,-3.1304082557530903
2617,Smriti,SINGH,"N(mu=-3.172, sigma=1.170)",1.170378163865066,-3.1723280846748345
11372,Sukma,LINTANG CAHYANI,"N(mu=-3.174, sigma=1.047)",1.0470000153197774,-3.174032547794577
5865,Margaux,HILLY,"N(mu=-3.195, sigma=2.444)",2.4437508787238276,-3.195213281008973
11521,Lurdes,GADALA-MARIA,"N(mu=-3.209, sigma=1.090)",1.0900293396960559,-3.2094077398944876
4220,María Fernanda,HIDALGO AMEZQUITA,"N(mu=-3.231, sigma=0.567)",0.5671450731947388,-3.2309572196450933
4065,Sevda,GEYIK,"N(mu=-3.263, sigma=0.627)",0.627069081978993,-3.262823727180154
13105,Camila,FLORES,"N(mu=-3.284, sigma=1.080)",1.0800027941327666,-3.283797060634823
6385,Veronique,GOSSELIN,"N(mu=-3.287, sigma=1.162)",1.162084675812557,-3.286624650094303
6243,Mariana,FIERRO,"N(mu=-3.298, sigma=0.875)",0.8750819521976634,-3.2978049795161186
13072,Viktoriya,ADAMENKO,"N(mu=-3.305, sigma=1.050)",1.0497571977885298,-3.3054839975371695
3328,Choirul,UMI CAHYANING AYUB,"N(mu=-3.335, sigma=0.552)",0.5517468150062569,-3.3346906836938137
11805,Dasom,YUN,"N(mu=-3.337, sigma=0.856)",0.8564549176028782,-3.336542129189908
3438,Katsiaryna,PAHUDA,"N(mu=-3.344, sigma=1.072)",1.072343677165112,-3.3444987140626816
14644,Vinnith,IM,"N(mu=-3.369, sigma=0.827)",0.8271101956049268,-3.368538321805585
14637,Iris Pamela,DURON ANTONIO,"N(mu=-3.420, sigma=0.782)",0.7815278172145318,-3.4196631961026567
1817,Juliana,PRICE,"N(mu=-3.488, sigma=0.860)",0.8599085821492513,-3.487534410221445
4087,Duru Güneş,YALCIN,"N(mu=-3.503, sigma=1.089)",1.089083144774867,-3.5030120487399357
11519,Yasmin,HERRERA,"N(mu=-3.524, sigma=1.109)",1.109245773216762,-3.5237904862613703
4182,Swastika,CHAUDHARY,"N(mu=-3.548, sigma=1.176)",1.175799887815291,-3.548277171180382
2638,Nehaa,PRAKASH,"N(mu=-3.608, sigma=1.199)",1.1992124920257132,-3.6079720107593696
2213,Ka-Yan,WONG ,"N(mu=-3.627, sigma=1.084)",1.084396988007711,-3.626538933177109
2220,Hoi-Ying,TO,"N(mu=-3.635, sigma=0.907)",0.9069975764592113,-3.6350837836834247
6460,Adriana,MÁRQUEZ,"N(mu=-3.672, sigma=1.198)",1.1981198946654683,-3.6717427527984667
4997,Amanda,SPEED,"N(mu=-3.688, sigma=1.073)",1.0728064820543917,-3.688404812927078
2834,Edyta,ROPEK,"N(mu=-3.698, sigma=0.768)",0.7675145489710733,-3.6978092950890487
4435,Anna,KRAJUSHKINA,"N(mu=-3.771, sigma=0.676)",0.6755495110575916,-3.770687746651246
2221,Pui-Yim,LAU,"N(mu=-3.826, sigma=1.047)",1.047223783614157,-3.82590296204398
6162,Aysel,SULTANOVA,"N(mu=-3.838, sigma=0.762)",0.7623622461071718,-3.838229520210472
3337,Aries,SUSANTI RAHAYU,"N(mu=-3.886, sigma=0.583)",0.5833013496127945,-3.8857943829278008
361,Lisa,HARDIQUEST,"N(mu=-3.892, sigma=1.226)",1.2260771659815477,-3.8915020208691193
7435,Sviatlana,FEDARKEVICH,"N(mu=-3.911, sigma=1.247)",1.2465673652503324,-3.91068281484907
131,Valeriia,DERIABINA,"N(mu=-3.993, sigma=1.133)",1.1326017813551275,-3.9927718799172163
4071,Ayşe,NARMANLI,"N(mu=-4.044, sigma=0.848)",0.8482003806194385,-4.04398026804467
6386,Ashley,VEEVERS,"N(mu=-4.073, sigma=1.231)",1.2308051991213818,-4.073127475506172
2619,Senjam Debala,DEVI,"N(mu=-4.095, sigma=0.897)",0.8973975198279555,-4.0947432520934886
2212,Wing Sze,YUEN,"N(mu=-4.135, sigma=1.006)",1.0055705156460322,-4.134933771675188
2636,Dhanshri,LEKURWALA,"N(mu=-4.351, sigma=0.855)",0.8545884102689899,-4.350500258806889
1070,Hannah,SEALY-FISHER,"N(mu=-4.360, sigma=0.859)",0.8592455832434575,-4.359929091519313
2639,Prerna,DANGI,"N(mu=-4.547, sigma=1.261)",1.2609334298397754,-4.5472539490725
2232,Suet-Ying,LAM,"N(mu=-4.547, sigma=1.212)",1.2116297508183769,-4.547315601800255
4903,Katy,PIDDOCK,"N(mu=-4.564, sigma=2.005)",2.005207046478716,-4.564244666078277
6015,Olena,SHURUBOR,"N(mu=-4.635, sigma=1.333)",1.3328367971631467,-4.635312396530562
11650,Sofia Alejandra,HERRERA VEGA CENTENO,"N(mu=-4.671, sigma=0.849)",0.8491141789796323,-4.671014869114304
5995,Marie Line,MADELAINE,"N(mu=-4.858, sigma=2.239)",2.2388246295195793,-4.857981738026921
6161,Konul,HUSEYNOVA,"N(mu=-4.978, sigma=0.951)",0.9507090626478276,-4.978418995772542
2630,Mayuri,DESHMUKH,"N(mu=-5.063, sigma=1.297)",1.2965562476375774,-5.062907050475612
3858,Nea,HERFORTH BAEHR,"N(mu=-5.302, sigma=1.685)",1.6851545686824376,-5.301756363731946
7448,Ana,PATINO,"N(mu=-5.389, sigma=2.098)",2.0981525922917332,-5.389402631844177
6227,Kajsa,WIKLUND,"N(mu=-5.581, sigma=3.522)",3.5215758014520473,-5.581037507536269
4986,Wangmu,GESANG,"N(mu=-5.712, sigma=3.501)",3.5010078364061337,-5.712115487932058
5609,Marine,BARBIER,"N(mu=-5.750, sigma=3.469)",3.4691213283570237,-5.749860911050503
2067,Jiyeon,JEON,"N(mu=-6.055, sigma=2.170)",2.1698435632323383,-6.055256375168439
5405,Daila,OJEDA SANCHEZ,"N(mu=-6.093, sigma=3.386)",3.3862005656473264,-6.092676619221759
6149,Gunel,QULIYEVA,"N(mu=-6.110, sigma=3.398)",3.398457415085029,-6.110238317017669
4862,Alena,DEMKO,"N(mu=-6.119, sigma=3.413)",3.4132841105024423,-6.119255942036856
6173,Adriana Vanessa,FOURNIER CASTILLO,"N(mu=-6.402, sigma=3.330)",3.3303770038112153,-6.402258623340619
6077,Rianne,VAN DEN BERG,"N(mu=-6.417, sigma=3.326)",3.326186675562595,-6.416711898485874
4894,Marianne,VAN DER  STEEN,"N(mu=-6.519, sigma=3.329)",3.3285886084323413,-6.519406945247365
12623,Rosa,ARNOLD,"N(mu=-6.619, sigma=3.268)",3.2683008735787804,-6.618983999041564
4838,Selena,WONG,"N(mu=-6.721, sigma=3.281)",3.2813991563919793,-6.7207613823944365
2160,Ting-Chen,YAO,"N(mu=-6.732, sigma=3.250)",3.2496321473465124,-6.732391902866383
4700,Sarah,LAGOFFUN,"N(mu=-6.994, sigma=3.617)",3.6165610201616962,-6.994338329389784
2735,Ruxandra-Georgeta,BARBULESCU,"N(mu=-7.097, sigma=2.225)",2.225119245822833,-7.097338023463502
6255,Reyhan,MAMMADOVA ,"N(mu=-7.302, sigma=2.050)",2.0500177230921675,-7.302071470688758
12821,Valeriia,KORYTTSEVA,"N(mu=-7.570, sigma=3.115)",3.1151858690340486,-7.570304875774117
4974,Elena,BRUNNER,"N(mu=-7.821, sigma=3.421)",3.4213246134396207,-7.8206393540217665
6387,Esti,TWEG,"N(mu=-7.914, sigma=3.067)",3.0674011738373497,-7.913834061446098
2539,Lilly,MAGDITSCH,"N(mu=-8.006, sigma=3.100)",3.0999277136884045,-8.005968635511396
639,Eleanor,GLENNIE,"N(mu=-8.372, sigma=3.061)",3.061022405406008,-8.372068245147002
7449,Maja,PETROVSKA,"N(mu=-8.642, sigma=3.254)",3.254003703267532,-8.641813579316358
2624,Flavia Pereira,SONALI,"N(mu=-9.025, sigma=2.565)",2.565388385080008,-9.024931297681603
2086,Saedasom,JUNG,"N(mu=-9.173, sigma=3.223)",3.2230923725609233,-9.172863247884175
2733,Judit,NAGY ,"N(mu=-10.018, sigma=3.161)",3.1609698953019447,-10.01844441846813
6254,Sima,SEFEROVA,"N(mu=-10.389, sigma=2.722)",2.7218121035698126,-10.388583286670457
